Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	5:36	PM

INPUT	INSTRUCTIONS
	NEURO87	0.020	0.130	0.332	-0.036	0.044
	NEURO45	-0.017	0.014	0.005	0.027	0.036
	NEURO86	0.049	-0.024	0.101	-0.111	0.001
	NEURO130	-0.211	0.011	-0.005	0.102	-0.043
	NEURO110	-0.057	-0.071	-0.080	0.050	-0.084
	NEURO85	-0.001	0.014	-0.107	-0.067	-0.077
	NEURO143	-0.024	-0.089	0.188	-0.126	0.016
	NEURO56	-0.017	-0.057	0.065	-0.248	-0.180
	NEURO36	-0.075	0.323	0.039	-0.086	0.155
	NEURO66	0.109	0.144	-0.044	0.455	-0.072
	NEURO134	-0.126	0.102	-0.079	0.036	0.060
	NEURO50	-0.045	0.052	-0.043	0.033	0.037
	NEURO114	0.537	0.004	-0.233	-0.176	-0.028
	NEURO47	0.725	0.085	-0.052	0.091	0.007
	NEURO52	0.016	0.086	0.077	0.020	-0.196
	NEURO98	0.042	0.004	-0.048	0.037	0.117
	NEURO15	0.186	-0.049	0.032	-0.105	0.081
	NEURO58	0.064	0.452	-0.145	0.138	0.018
	NEURO70	-0.071	-0.057	0.176	-0.132	0.043
	NEURO59	0.307	0.324	-0.124	0.015	0.094
	NEURO75	0.107	0.341	0.012	0.055	-0.002
	NEURO116	0.276	-0.153	-0.319	0.059	0.174
	NEURO35	0.090	-0.298	-0.017	-0.198	0.043
	NEURO88	-0.052	0.051	-0.005	0.229	0.032
	NEURO79	0.107	0.118	-0.055	0.003	-0.069
	NEURO69	0.221	0.079	-0.165	0.000	0.213
	NEURO82	0.195	0.498	-0.123	0.041	0.001
	NEURO144	0.147	-0.012	-0.050	-0.008	-0.075
	NEURO157	0.097	0.470	-0.005	0.060	-0.156
	NEURO55	0.216	-0.006	-0.029	-0.069	0.134
	NEURO138	-0.037	-0.093	-0.010	0.074	0.336
	NEURO73	-0.048	0.145	-0.120	-0.072	0.155
	NEURO33	-0.087	0.270	-0.224	-0.068	-0.069
	NEURO90	0.227	0.189	-0.076	0.015	0.033
	NEURO107	-0.373	0.111	-0.083	-0.032	0.045
	NEURO81	0.444	0.267	0.003	0.128	-0.028


	GEOMIN	ROTATED	LOADINGS
	11
	________
	NEURO40	-0.121
	NEURO57	-0.067
	NEURO28	0.019
	NEURO25	-0.002
	NEURO53	-0.080
	NEURO113	-0.082
	NEURO44	0.007
	NEURO83	0.078
	NEURO51	0.186
	NEURO127	0.034
	NEURO61	-0.063
	NEURO32	-0.470
	NEURO156	-0.059
	NEURO63	0.060
	NEURO118	-0.024
	NEURO147	-0.038
	NEURO46	-0.048
	NEURO71	0.069
	NEURO49	-0.071
	NEURO84	0.095
	NEURO104	0.291
	NEURO141	-0.011
	NEURO128	0.122
	NEURO43	-0.025
	NEURO119	0.061
	NEURO30	0.013
	NEURO38	-0.015
	NEURO11	0.283
	NEURO16	-0.162
	NEURO93	0.073
	NEURO102	0.098
	NEURO112	-0.158
	NEURO136	0.060
	NEURO22	-0.163
	NEURO131	-0.017
	NEURO135	-0.122
	NEURO8	-0.087
	NEURO24	0.018
	NEURO54	-0.036
	NEURO89	0.479
	NEURO158	-0.012
	NEURO140	-0.018
	NEURO96	-0.060
	NEURO31	-0.060
	NEURO111	0.020
	NEURO10	0.225
	NEURO152	0.189
	NEURO68	-0.008
	NEURO77	-0.029
	NEURO149	0.028
	NEURO100	-0.117
	NEURO29	0.113
	NEURO125	0.023
	NEURO9	-0.111
	NEURO14	-0.052
	NEURO121	0.011
	NEURO13	-0.048
	NEURO91	-0.046
	NEURO122	0.018
	NEURO105	-0.173
	NEURO115	0.040
	NEURO17	-0.030
	NEURO80	0.146
	NEURO23	0.103
	NEURO148	0.006
	NEURO67	0.426
	NEURO5	0.086
	NEURO109	0.043
	NEURO34	-0.065
	NEURO4	0.005
	NEURO120	0.022
	NEURO60	0.236
	NEURO124	0.091
	NEURO18	0.010
	NEURO137	0.068
	NEURO2	-0.199
	NEURO65	0.053
	NEURO151	-0.633
	NEURO117	0.143
	NEURO1	-0.047
	NEURO37	-0.014
	NEURO154	0.030
	NEURO87	0.034
	NEURO45	0.003
	NEURO86	-0.093
	NEURO130	0.015
	NEURO110	0.375
	NEURO85	0.060
	NEURO143	-0.050
	NEURO56	-0.338
	NEURO36	0.139
	NEURO66	0.108
	NEURO134	-0.191
	NEURO50	0.126
	NEURO114	-0.149
	NEURO47	-0.008
	NEURO52	0.236
	NEURO98	0.191
	NEURO15	0.072
	NEURO58	0.042
	NEURO70	0.024
	NEURO59	-0.090
	NEURO75	-0.053
	NEURO116	-0.018
	NEURO35	-0.140
	NEURO88	0.020
	NEURO79	0.085
	NEURO69	-0.033
	NEURO82	0.098
	NEURO144	0.008
	NEURO157	-0.007
	NEURO55	0.000
	NEURO138	-0.005
	NEURO73	-0.005
	NEURO33	-0.073
	NEURO90	0.047
	NEURO107	-0.107
	NEURO81	-0.058


	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	1.000
	2	0.460	1.000
	3	-0.320	-0.382	1.000
	4	0.175	0.294	-0.172	1.000
	5	-0.122	0.152	0.037	0.005	1.000
	6	0.231	0.242	-0.262	0.403	-0.029
	7	0.349	0.414	-0.250	0.364	0.012
	8	0.054	0.065	0.023	0.034	0.029
	9	0.171	0.183	-0.163	0.111	0.008
	10	-0.010	0.167	-0.204	0.124	0.110
	11	-0.014	0.109	-0.144	0.055	0.003


	GEOMIN	FACTOR	CORRELATIONS
	6	7	8	9	10
	________	________	________	________	________
	6	1.000
	7	0.399	1.000
	8	-0.013	0.027	1.000
	9	0.154	0.149	0.007	1.000
	10	0.004	0.079	-0.034	-0.015	1.000
	11	0.142	0.206	-0.001	0.226	0.013


	GEOMIN	FACTOR	CORRELATIONS
	11
	________
	11	1.000


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO40	NEURO57	NEURO28	NEURO25	NEURO53
	________	________	________	________	________
	1	0.597	0.382	0.686	0.426	0.712


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO113	NEURO44	NEURO83	NEURO51	NEURO127
	________	________	________	________	________
	1	0.474	0.589	0.598	0.543	0.396


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO61	NEURO32	NEURO156	NEURO63	NEURO118
	________	________	________	________	________
	1	0.569	0.608	0.298	0.663	0.674


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO147	NEURO46	NEURO71	NEURO49	NEURO84
	________	________	________	________	________
	1	0.358	0.257	0.256	0.509	0.272


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO104	NEURO141	NEURO128	NEURO43	NEURO119
	________	________	________	________	________
	1	0.598	0.533	0.664	0.711	0.235


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO30	NEURO38	NEURO11	NEURO16	NEURO93
	________	________	________	________	________
	1	0.488	0.442	0.514	0.703	0.508


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO102	NEURO112	NEURO136	NEURO22	NEURO131
	________	________	________	________	________
	1	0.686	0.528	0.689	0.465	0.599


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO135	NEURO8	NEURO24	NEURO54	NEURO89
	________	________	________	________	________
	1	0.603	0.424	0.335	0.555	0.300


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO158	NEURO140	NEURO96	NEURO31	NEURO111
	________	________	________	________	________
	1	0.465	0.353	0.279	0.279	0.365


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO10	NEURO152	NEURO68	NEURO77	NEURO149
	________	________	________	________	________
	1	0.415	0.282	0.389	0.442	0.525


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO100	NEURO29	NEURO125	NEURO9	NEURO14
	________	________	________	________	________
	1	0.439	0.403	0.463	0.389	0.677


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO121	NEURO13	NEURO91	NEURO122	NEURO105
	________	________	________	________	________
	1	0.421	0.823	0.721	0.583	0.368


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO115	NEURO17	NEURO80	NEURO23	NEURO148
	________	________	________	________	________
	1	0.496	0.780	0.436	0.307	0.493


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO67	NEURO5	NEURO109	NEURO34	NEURO4
	________	________	________	________	________
	1	0.382	0.610	0.587	0.632	0.427


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO120	NEURO60	NEURO124	NEURO18	NEURO137
	________	________	________	________	________
	1	0.288	0.628	0.454	0.374	0.378


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO2	NEURO65	NEURO151	NEURO117	NEURO1
	________	________	________	________	________
	1	0.633	0.322	0.435	0.793	0.538


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO37	NEURO154	NEURO87	NEURO45	NEURO86
	________	________	________	________	________
	1	0.397	0.602	0.577	0.502	0.443


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO130	NEURO110	NEURO85	NEURO143	NEURO56
	________	________	________	________	________
	1	0.700	0.616	0.722	0.607	0.398


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO36	NEURO66	NEURO134	NEURO50	NEURO114
	________	________	________	________	________
	1	0.694	0.226	0.543	0.603	0.558


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO47	NEURO52	NEURO98	NEURO15	NEURO58
	________	________	________	________	________
	1	0.317	0.440	0.562	0.594	0.393


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO70	NEURO59	NEURO75	NEURO116	NEURO35
	________	________	________	________	________
	1	0.513	0.361	0.470	0.377	0.520


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO88	NEURO79	NEURO69	NEURO82	NEURO144
	________	________	________	________	________
	1	0.372	0.381	0.425	0.359	0.587


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO157	NEURO55	NEURO138	NEURO73	NEURO33
	________	________	________	________	________
	1	0.398	0.468	0.336	0.494	0.700


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO90	NEURO107	NEURO81
	________	________	________
	1	0.766	0.514	0.455


	FACTOR	STRUCTURE
	1	2	3	4	5
	________	________	________	________	________
	NEURO40	-0.220	-0.319	0.557	-0.276	-0.077
	NEURO57	0.410	0.680	-0.317	0.307	0.128
	NEURO28	0.171	0.415	-0.195	0.110	0.283
	NEURO25	0.263	0.521	-0.486	0.507	0.298
	NEURO53	-0.171	-0.105	0.096	-0.336	0.266
	NEURO113	0.631	0.478	-0.227	0.008	-0.007
	NEURO44	-0.164	-0.108	0.471	-0.164	0.087
	NEURO83	0.289	0.306	-0.147	0.484	0.134
	NEURO51	0.451	0.545	-0.235	0.384	0.017
	NEURO127	0.514	0.523	-0.482	0.458	0.099
	NEURO61	0.266	0.535	-0.269	0.365	0.053
	NEURO32	0.261	0.388	-0.090	0.196	0.065
	NEURO156	0.340	0.424	-0.335	0.634	0.069
	NEURO63	0.111	-0.166	0.431	-0.143	-0.141
	NEURO118	-0.158	-0.011	0.073	-0.113	0.469
	NEURO147	0.773	0.412	-0.274	0.313	-0.036
	NEURO46	0.617	0.498	-0.199	0.371	-0.019
	NEURO71	0.849	0.406	-0.303	0.151	-0.055
	NEURO49	0.502	0.611	-0.300	0.333	-0.082
	NEURO84	0.714	0.478	-0.443	0.343	0.074
	NEURO104	0.029	0.080	0.090	0.496	-0.063
	NEURO141	0.349	0.580	-0.233	0.449	0.064
	NEURO128	0.212	0.520	-0.253	0.334	0.141
	NEURO43	-0.299	-0.257	0.373	-0.128	0.267
	NEURO119	0.406	0.665	-0.339	0.313	0.114
	NEURO30	0.236	0.538	-0.387	0.022	0.442
	NEURO38	-0.267	-0.306	0.702	-0.251	0.017
	NEURO11	0.020	0.377	-0.264	0.138	0.470
	NEURO16	0.271	0.409	-0.057	0.029	0.163
	NEURO93	0.487	0.461	-0.199	0.297	-0.026
	NEURO102	0.136	0.119	-0.053	0.331	0.200
	NEURO112	0.531	0.460	-0.189	0.053	0.029
	NEURO136	-0.196	-0.190	0.489	0.027	0.106
	NEURO22	0.583	0.535	-0.306	0.202	0.185
	NEURO131	-0.058	0.164	0.126	-0.145	0.146
	NEURO135	0.457	0.337	0.086	0.136	-0.116
	NEURO8	-0.038	-0.369	0.577	-0.217	-0.175
	NEURO24	0.430	0.400	-0.419	0.502	-0.057
	NEURO54	-0.125	-0.225	0.609	-0.242	0.038
	NEURO89	0.355	0.670	-0.338	0.336	0.141
	NEURO158	0.249	0.466	-0.222	0.616	0.006
	NEURO140	-0.332	-0.298	0.741	-0.169	0.108
	NEURO96	0.637	0.454	-0.302	0.343	-0.015
	NEURO31	0.706	0.654	-0.347	0.196	0.073
	NEURO111	0.466	0.692	-0.447	0.484	0.074
	NEURO10	0.185	0.416	-0.205	0.666	0.021
	NEURO152	0.465	0.760	-0.394	0.228	0.139
	NEURO68	0.303	0.734	-0.344	0.157	0.062
	NEURO77	0.667	0.474	-0.270	0.373	-0.016
	NEURO149	0.521	0.406	-0.377	0.343	0.059
	NEURO100	0.632	0.456	-0.401	0.248	-0.002
	NEURO29	0.358	0.641	-0.325	0.488	0.098
	NEURO125	0.328	0.369	-0.260	0.612	0.031
	NEURO9	0.331	0.493	-0.473	0.451	0.211
	NEURO14	0.076	0.097	-0.043	0.534	-0.027
	NEURO121	0.457	0.444	-0.191	0.486	-0.030
	NEURO13	0.109	0.069	0.294	-0.047	0.017
	NEURO91	0.282	0.331	-0.080	0.203	0.033
	NEURO122	0.295	0.526	-0.259	0.183	0.176
	NEURO105	-0.545	-0.361	0.657	-0.029	0.170
	NEURO115	0.207	0.366	-0.240	0.528	-0.021
	NEURO17	-0.050	0.022	0.051	0.318	0.161
	NEURO80	0.329	0.416	-0.449	0.404	0.051
	NEURO23	0.661	0.466	-0.386	0.492	-0.057
	NEURO148	0.314	0.485	-0.215	0.506	-0.202
	NEURO67	0.258	0.597	-0.374	0.329	-0.011
	NEURO5	-0.264	-0.193	0.400	-0.322	0.261
	NEURO109	-0.322	-0.325	0.580	-0.105	0.020
	NEURO34	-0.481	-0.222	0.282	-0.192	0.261
	NEURO4	0.238	0.638	-0.535	0.285	0.156
	NEURO120	0.314	0.494	-0.338	0.372	0.018
	NEURO60	-0.013	0.245	-0.165	0.335	0.176
	NEURO124	0.394	0.674	-0.294	0.296	-0.134
	NEURO18	0.556	0.488	-0.355	0.497	0.012
	NEURO137	-0.224	-0.233	0.663	-0.134	0.070
	NEURO2	0.449	0.397	-0.214	0.167	-0.053
	NEURO65	0.305	0.615	-0.332	0.380	-0.014
	NEURO151	-0.085	-0.216	0.398	-0.058	-0.063
	NEURO117	-0.121	-0.172	0.201	-0.169	0.175
	NEURO1	-0.386	-0.393	0.592	-0.102	-0.037
	NEURO37	0.362	0.486	-0.390	0.336	-0.001
	NEURO154	-0.452	-0.228	0.389	0.073	0.113
	NEURO87	0.190	0.536	-0.250	0.160	0.054
	NEURO45	-0.250	-0.380	0.657	0.035	-0.094
	NEURO86	0.390	0.639	-0.541	0.188	0.133
	NEURO130	-0.384	-0.179	0.277	-0.234	0.287
	NEURO110	0.189	0.401	-0.123	-0.118	0.149
	NEURO85	0.458	0.252	-0.030	0.226	-0.081
	NEURO143	-0.509	-0.144	0.220	-0.038	0.302
	NEURO56	-0.250	-0.458	0.498	-0.282	0.076
	NEURO36	0.308	0.362	-0.084	0.002	0.000
	NEURO66	0.359	0.683	-0.354	0.288	0.062
	NEURO134	-0.479	-0.319	0.532	-0.093	0.145
	NEURO50	0.177	0.533	-0.340	-0.046	0.174
	NEURO114	0.172	0.242	-0.247	0.252	0.017
	NEURO47	0.265	0.223	-0.279	0.381	0.064
	NEURO52	0.391	0.653	-0.299	0.218	0.002
	NEURO98	0.390	0.596	-0.306	0.257	0.079
	NEURO15	-0.515	-0.213	0.400	-0.064	0.243
	NEURO58	0.354	0.595	-0.254	0.322	0.107
	NEURO70	-0.607	-0.243	0.341	0.002	0.210
	NEURO59	0.376	0.600	-0.295	0.374	0.196
	NEURO75	0.422	0.542	-0.289	0.434	-0.075
	NEURO116	0.115	0.422	-0.253	0.582	0.073
	NEURO35	-0.352	-0.152	0.518	-0.079	0.171
	NEURO88	0.400	0.745	-0.288	0.114	0.096
	NEURO79	0.731	0.472	-0.252	0.057	-0.098
	NEURO69	0.395	0.638	-0.363	0.354	0.026
	NEURO82	0.372	0.361	-0.308	0.462	-0.119
	NEURO144	0.614	0.247	-0.168	0.178	-0.115
	NEURO157	0.250	0.310	-0.295	0.566	-0.112
	NEURO55	0.453	0.651	-0.349	0.135	-0.052
	NEURO138	-0.385	-0.308	0.718	-0.140	0.112
	NEURO73	0.620	0.504	-0.290	0.165	-0.040
	NEURO33	0.346	0.376	-0.189	0.227	0.020
	NEURO90	0.114	0.247	-0.099	-0.156	0.171
	NEURO107	-0.463	-0.303	0.443	-0.214	0.230
	NEURO81	0.344	0.443	-0.323	0.306	-0.054


	FACTOR	STRUCTURE
	6	7	8	9	10
	________	________	________	________	________
	NEURO40	-0.148	-0.227	-0.120	-0.159	-0.247
	NEURO57	0.275	0.317	0.009	0.481	0.115
	NEURO28	0.083	0.108	0.039	0.299	0.247
	NEURO25	0.300	0.332	-0.008	0.121	0.276
	NEURO53	-0.358	-0.179	-0.010	-0.197	0.154
	NEURO113	-0.023	0.101	0.034	0.067	0.102
	NEURO44	-0.295	-0.181	-0.045	-0.028	-0.422
	NEURO83	0.421	0.409	0.138	0.155	-0.054
	NEURO51	0.272	0.369	0.164	0.226	0.054
	NEURO127	0.482	0.490	0.134	0.275	0.114
	NEURO61	0.247	0.226	0.316	0.062	0.113
	NEURO32	0.072	0.165	0.030	-0.031	0.135
	NEURO156	0.456	0.681	0.060	0.331	0.096
	NEURO63	-0.128	-0.106	0.148	-0.081	-0.307
	NEURO118	-0.200	-0.136	-0.216	0.056	0.001
	NEURO147	0.243	0.309	0.112	0.189	0.000
	NEURO46	0.479	0.383	0.450	0.250	-0.039
	NEURO71	0.243	0.361	0.108	0.177	0.068
	NEURO49	0.224	0.366	0.157	0.157	0.076
	NEURO84	0.521	0.434	0.057	0.302	0.112
	NEURO104	0.228	0.270	-0.027	0.168	0.029
	NEURO141	0.269	0.433	0.129	0.187	-0.006
	NEURO128	0.189	0.286	0.064	0.077	0.062
	NEURO43	-0.104	-0.052	-0.160	-0.111	-0.027
	NEURO119	0.340	0.508	0.122	0.623	0.085
	NEURO30	0.113	0.185	0.001	0.123	0.043
	NEURO38	-0.309	-0.357	-0.007	-0.250	-0.219
	NEURO11	0.069	0.277	0.068	0.162	0.250
	NEURO16	-0.102	0.043	0.103	0.052	-0.066
	NEURO93	0.247	0.359	0.189	0.358	-0.211
	NEURO102	0.431	0.284	0.010	0.067	-0.122
	NEURO112	-0.077	0.163	-0.087	-0.055	0.000
	NEURO136	-0.136	-0.072	-0.015	-0.099	-0.261
	NEURO22	0.251	0.291	-0.133	0.194	0.061
	NEURO131	-0.536	-0.119	0.097	-0.054	0.021
	NEURO135	0.191	0.288	0.114	-0.070	-0.002
	NEURO8	-0.188	-0.190	0.072	-0.173	-0.510
	NEURO24	0.676	0.471	0.029	0.155	0.261
	NEURO54	-0.219	-0.273	0.139	-0.044	-0.251
	NEURO89	0.320	0.386	0.035	0.183	0.161
	NEURO158	0.313	0.316	-0.166	0.118	0.263
	NEURO140	-0.364	-0.289	0.023	-0.136	0.094
	NEURO96	0.541	0.410	0.368	0.286	0.020
	NEURO31	0.182	0.296	0.072	0.415	0.105
	NEURO111	0.271	0.374	0.142	0.164	0.248
	NEURO10	0.379	0.436	0.025	0.024	0.034
	NEURO152	0.223	0.358	0.116	0.417	0.184
	NEURO68	0.134	0.299	0.274	0.152	0.098
	NEURO77	0.307	0.459	-0.029	0.160	0.015
	NEURO149	0.285	0.358	0.115	0.034	0.315
	NEURO100	0.050	0.369	0.065	0.011	0.152
	NEURO29	0.316	0.551	0.138	0.094	0.068
	NEURO125	0.343	0.555	0.028	0.134	0.216
	NEURO9	0.537	0.544	0.088	0.185	0.127
	NEURO14	0.253	0.215	-0.123	-0.018	0.079
	NEURO121	0.401	0.648	0.066	0.270	0.078
	NEURO13	-0.026	-0.050	0.122	0.025	-0.158
	NEURO91	0.191	0.437	0.074	0.263	0.099
	NEURO122	0.137	0.488	0.052	0.160	0.254
	NEURO105	-0.236	-0.297	-0.041	-0.241	-0.044
	NEURO115	0.525	0.383	-0.213	0.043	0.186
	NEURO17	0.315	0.157	0.111	-0.006	0.042
	NEURO80	0.465	0.633	-0.007	0.162	0.162
	NEURO23	0.442	0.596	0.032	0.145	0.127
	NEURO148	0.269	0.398	-0.162	0.180	0.028
	NEURO67	0.304	0.379	-0.069	0.262	0.134
	NEURO5	0.008	-0.068	0.010	-0.184	-0.140
	NEURO109	-0.195	-0.193	0.003	-0.329	-0.139
	NEURO34	-0.153	-0.121	0.198	-0.176	0.009
	NEURO4	0.297	0.422	0.049	0.119	0.291
	NEURO120	0.693	0.569	0.021	0.419	-0.003
	NEURO60	0.316	0.332	0.054	0.063	0.342
	NEURO124	0.256	0.388	0.129	0.121	0.048
	NEURO18	0.434	0.610	-0.107	0.167	0.072
	NEURO137	-0.299	-0.143	0.059	0.029	0.218
	NEURO2	0.003	0.205	-0.044	-0.043	0.214
	NEURO65	0.321	0.380	0.005	0.600	0.082
	NEURO151	-0.115	-0.212	0.017	-0.210	-0.099
	NEURO117	-0.083	-0.222	-0.264	-0.045	-0.078
	NEURO1	-0.096	-0.250	0.069	-0.237	-0.251
	NEURO37	0.477	0.701	0.026	0.081	0.058
	NEURO154	0.082	-0.042	0.016	-0.039	-0.244
	NEURO87	0.161	0.317	0.355	0.072	0.131
	NEURO45	-0.139	-0.155	0.009	-0.092	-0.110
	NEURO86	0.225	0.271	0.127	0.031	0.157
	NEURO130	-0.328	-0.211	-0.007	0.002	-0.049
	NEURO110	0.000	0.105	-0.048	0.180	-0.036
	NEURO85	0.152	0.218	-0.066	0.033	-0.077
	NEURO143	-0.164	-0.231	0.175	-0.215	0.048
	NEURO56	-0.281	-0.362	0.061	-0.420	-0.274
	NEURO36	0.054	0.387	0.064	0.013	0.166
	NEURO66	0.375	0.479	-0.005	0.611	0.028
	NEURO134	-0.277	-0.193	-0.084	-0.137	-0.001
	NEURO50	0.058	0.217	-0.022	0.147	0.148
	NEURO114	0.558	0.239	-0.232	-0.085	0.032
	NEURO47	0.802	0.411	-0.056	0.226	0.030
	NEURO52	0.251	0.401	0.125	0.214	-0.093
	NEURO98	0.245	0.336	-0.012	0.201	0.203
	NEURO15	-0.019	-0.177	0.017	-0.183	0.043
	NEURO58	0.357	0.656	-0.105	0.287	0.115
	NEURO70	-0.208	-0.243	0.159	-0.238	0.048
	NEURO59	0.522	0.601	-0.091	0.161	0.194
	NEURO75	0.405	0.593	0.046	0.197	0.080
	NEURO116	0.454	0.221	-0.303	0.158	0.284
	NEURO35	-0.165	-0.382	-0.009	-0.319	-0.013
	NEURO88	0.133	0.332	0.043	0.354	0.128
	NEURO79	0.273	0.391	-0.010	0.170	-0.066
	NEURO69	0.416	0.425	-0.137	0.145	0.310
	NEURO82	0.522	0.706	-0.105	0.208	0.064
	NEURO144	0.282	0.242	-0.018	0.110	-0.092
	NEURO157	0.459	0.642	0.015	0.194	-0.059
	NEURO55	0.327	0.321	0.000	0.080	0.203
	NEURO138	-0.279	-0.293	-0.013	-0.090	0.184
	NEURO73	0.160	0.382	-0.081	0.062	0.200
	NEURO33	0.138	0.388	-0.187	0.025	0.012
	NEURO90	0.197	0.233	-0.070	0.079	0.049
	NEURO107	-0.492	-0.239	-0.084	-0.193	0.019
	NEURO81	0.611	0.535	0.015	0.267	0.024


	FACTOR	STRUCTURE
	11
	________
	NEURO40	-0.201
	NEURO57	0.081
	NEURO28	0.093
	NEURO25	0.088
	NEURO53	-0.140
	NEURO113	-0.111
	NEURO44	-0.059
	NEURO83	0.153
	NEURO51	0.244
	NEURO127	0.159
	NEURO61	-0.005
	NEURO32	-0.423
	NEURO156	0.124
	NEURO63	-0.043
	NEURO118	-0.034
	NEURO147	-0.029
	NEURO46	0.025
	NEURO71	0.072
	NEURO49	0.003
	NEURO84	0.177
	NEURO104	0.319
	NEURO141	0.087
	NEURO128	0.178
	NEURO43	-0.056
	NEURO119	0.267
	NEURO30	0.087
	NEURO38	-0.169
	NEURO11	0.358
	NEURO16	-0.159
	NEURO93	0.163
	NEURO102	0.146
	NEURO112	-0.183
	NEURO136	-0.011
	NEURO22	-0.101
	NEURO131	-0.072
	NEURO135	-0.134
	NEURO8	-0.201
	NEURO24	0.130
	NEURO54	-0.137
	NEURO89	0.531
	NEURO158	0.050
	NEURO140	-0.144
	NEURO96	0.036
	NEURO31	0.022
	NEURO111	0.099
	NEURO10	0.278
	NEURO152	0.306
	NEURO68	0.091
	NEURO77	0.022
	NEURO149	0.056
	NEURO100	-0.095
	NEURO29	0.210
	NEURO125	0.119
	NEURO9	0.054
	NEURO14	-0.031
	NEURO121	0.142
	NEURO13	-0.088
	NEURO91	0.066
	NEURO122	0.128
	NEURO105	-0.261
	NEURO115	0.118
	NEURO17	0.004
	NEURO80	0.290
	NEURO23	0.175
	NEURO148	0.095
	NEURO67	0.518
	NEURO5	0.041
	NEURO109	-0.084
	NEURO34	-0.073
	NEURO4	0.141
	NEURO120	0.234
	NEURO60	0.305
	NEURO124	0.170
	NEURO18	0.114
	NEURO137	-0.014
	NEURO2	-0.199
	NEURO65	0.243
	NEURO151	-0.680
	NEURO117	0.070
	NEURO1	-0.140
	NEURO37	0.144
	NEURO154	0.043
	NEURO87	0.119
	NEURO45	-0.090
	NEURO86	-0.013
	NEURO130	-0.006
	NEURO110	0.390
	NEURO85	0.035
	NEURO143	-0.085
	NEURO56	-0.477
	NEURO36	0.171
	NEURO66	0.317
	NEURO134	-0.232
	NEURO50	0.209
	NEURO114	-0.080
	NEURO47	0.133
	NEURO52	0.324
	NEURO98	0.257
	NEURO15	0.030
	NEURO58	0.209
	NEURO70	-0.029
	NEURO59	0.059
	NEURO75	0.085
	NEURO116	0.068
	NEURO35	-0.267
	NEURO88	0.141
	NEURO79	0.119
	NEURO69	0.074
	NEURO82	0.252
	NEURO144	0.007
	NEURO157	0.154
	NEURO55	0.071
	NEURO138	-0.111
	NEURO73	0.021
	NEURO33	-0.017
	NEURO90	0.119
	NEURO107	-0.179
	NEURO81	0.117


	FACTOR	DETERMINACIES
	1	2	3	4	5
	________	________	________	________	________
	1	0.974	0.975	0.967	0.943	0.886


	FACTOR	DETERMINACIES
	6	7	8	9	10
	________	________	________	________	________
	1	0.948	0.936	0.887	0.909	0.888


	FACTOR	DETERMINACIES
	11
	________
	1	0.913


EXPLORATORY	FACTOR	ANALYSIS	WITH	12	FACTOR(S):


TESTS	OF	MODEL	FIT

Chi-Square	Test	of	Model	Fit

	Value	10552.632*
	Degrees	of	Freedom	5553
	P-Value	0.0000
	Scaling	Correction	Factor	0.320
	for	MLR

*	The	chi-square	value	for	MLM,	MLMV,	MLR,	ULSMV,	WLSM	and	WLSMV	cannot	be	used
	for	chi-square	difference	tests.	MLM,	MLR	and	WLSM	chi-square	difference
	testing	is	described	in	the	Mplus	Technical	Appendices	at	www.statmodel.com.
	See	chi-square	difference	testing	in	the	index	of	the	Mplus	User's	Guide.

Chi-Square	Test	of	Model	Fit	for	the	Baseline	Model

	Value	306370.729
	Degrees	of	Freedom	6903
	P-Value	0.0000

CFI/TLI

	CFI	0.983
	TLI	0.979

Number	of	Free	Parameters	1350

RMSEA	(Root	Mean	Square	Error	Of	Approximation)

	Estimate	0.050

SRMR	(Standardized	Root	Mean	Square	Residual)

	Value	0.033



