Mplus	VERSION	6.11	(Mac)
MUTHEN	&	MUTHEN
11/25/2011	12:57	PM

INPUT	INSTRUCTIONS


	THETA
	CON50	CON8	CON15	CON93	CON25
	________	________	________	________	________
	CON50	0.000
	CON8	0.055	0.000
	CON15	0.045	0.033	0.000
	CON93	-0.028	0.047	0.047	0.000
	CON25	-0.030	0.019	-0.013	0.030	0.000
	CON13	-0.012	0.071	0.050	-0.022	0.001
	CON5	0.049	0.002	-0.015	-0.032	-0.042
	CON70	0.075	0.048	0.034	-0.016	0.007
	CON105	-0.004	0.004	-0.031	0.002	-0.039
	CON2	0.032	0.109	-0.008	0.032	0.055
	CON41	0.085	0.054	0.138	-0.006	0.006
	CON16	-0.044	-0.042	0.050	0.058	-0.005
	CON67	0.046	-0.002	-0.039	-0.032	0.039
	CON84	-0.026	0.005	0.069	0.002	-0.022
	CON55	-0.009	-0.034	-0.021	-0.046	-0.062
	CON10	0.030	-0.028	0.066	0.090	-0.032
	CON31	0.053	0.045	0.089	-0.002	-0.029
	CON14	-0.020	-0.029	0.042	0.013	-0.040
	CON68	-0.005	0.015	-0.075	0.097	-0.049
	CON97	0.043	0.054	0.061	0.018	0.067
	CON37	0.048	-0.007	0.029	0.008	-0.007
	CON87	0.023	-0.003	-0.019	0.017	0.042
	CON63	-0.055	-0.044	0.000	0.004	0.011
	CON66	0.007	-0.013	0.036	0.050	0.017
	CON86	0.039	0.010	0.050	-0.058	-0.007
	CON49	0.000	-0.011	-0.063	-0.055	-0.001
	CON45	-0.046	-0.033	0.014	-0.067	0.043
	CON91	-0.004	0.058	-0.059	0.049	0.046
	CON107	-0.041	0.036	-0.099	0.045	-0.033
	CON59	0.012	0.047	0.027	0.047	-0.033
	CON11	0.025	0.004	0.034	-0.014	-0.052
	CON21	-0.017	-0.027	-0.035	0.003	0.025
	CON111	0.036	0.066	0.041	0.029	0.034
	CON34	0.025	-0.005	-0.021	-0.044	0.040
	CON48	0.013	0.056	-0.034	-0.073	0.021
	CON61	0.014	-0.086	-0.056	-0.062	0.012
	CON29	-0.006	0.056	0.018	-0.068	0.048
	CON89	-0.007	0.043	0.020	-0.012	-0.008
	CON24	-0.023	-0.019	-0.035	0.093	0.088
	CON100	-0.096	-0.016	-0.046	-0.027	-0.005
	CON47	0.040	0.044	0.014	0.004	-0.028
	CON112	0.002	-0.012	0.101	0.046	-0.010
	CON82	-0.039	-0.051	-0.052	0.000	-0.082
	CON94	-0.026	0.014	-0.003	-0.037	0.039
	CON57	0.078	0.016	0.000	0.006	-0.004
	CON90	-0.058	0.002	-0.013	0.060	0.000
	CON71	-0.006	-0.027	0.028	-0.024	0.034
	CON99	-0.028	-0.001	-0.002	-0.025	-0.044
	CON28	0.010	-0.010	0.035	0.011	-0.007
	CON115	-0.032	-0.085	-0.040	0.000	-0.013
	CON46	-0.037	-0.025	0.013	0.027	0.106
	CON36	-0.021	0.020	-0.027	-0.022	0.037
	CON80	-0.006	-0.002	-0.031	0.028	0.037
	CON81	-0.032	-0.007	-0.062	-0.035	-0.011
	CON72	-0.014	-0.073	0.023	-0.052	-0.050
	CON3	0.027	0.065	0.016	-0.008	-0.033
	CON43	-0.058	-0.041	0.020	-0.065	0.001
	CON116	-0.013	0.004	-0.104	0.071	0.079
	CON75	-0.042	-0.058	-0.061	-0.022	-0.073
	CON58	0.055	0.007	-0.050	0.007	-0.011
	CON64	-0.028	-0.024	-0.055	0.001	-0.040
	CON60	-0.072	0.026	-0.025	-0.004	-0.079
	CON27	-0.052	-0.004	0.044	0.016	-0.056
	CON113	-0.022	0.023	0.080	0.057	-0.012
	CON17	0.015	-0.031	0.051	0.057	-0.046
	CON53	-0.023	0.013	-0.037	0.020	-0.031
	CON35	0.009	-0.044	-0.041	0.027	0.008
	CON22	0.024	-0.052	0.017	0.062	-0.011
	CON9	0.045	-0.001	0.012	-0.050	-0.012
	CON104	0.023	-0.007	0.021	0.029	0.124
	CON69	-0.035	-0.005	-0.042	-0.035	-0.021
	CON65	0.036	-0.046	0.116	0.026	-0.017
	CON95	-0.010	-0.022	-0.039	-0.040	0.002
	CON20	-0.039	0.014	-0.026	-0.082	0.037
	CON12	-0.070	0.001	-0.036	-0.069	0.033
	CON51	0.051	-0.020	0.046	-0.030	-0.014
	CON106	0.029	0.055	0.126	0.032	-0.017
	CON117	-0.012	0.003	0.003	-0.062	0.014


	THETA
	CON13	CON5	CON70	CON105	CON2
	________	________	________	________	________
	CON13	0.000
	CON5	-0.049	0.000
	CON70	-0.022	0.006	0.000
	CON105	0.072	-0.091	-0.042	0.000
	CON2	0.062	-0.015	0.023	-0.011	0.000
	CON41	0.033	0.035	0.039	0.066	0.032
	CON16	-0.029	-0.036	0.029	-0.013	-0.036
	CON67	0.033	0.037	-0.024	0.143	0.015
	CON84	-0.041	0.011	0.008	-0.028	-0.066
	CON55	0.023	0.008	-0.023	0.048	-0.015
	CON10	-0.047	-0.011	0.116	-0.039	0.000
	CON31	0.065	0.018	0.010	0.049	-0.042
	CON14	0.029	0.036	0.010	-0.005	0.058
	CON68	-0.030	0.052	0.072	-0.074	0.032
	CON97	-0.064	0.040	-0.072	-0.047	0.000
	CON37	-0.037	-0.026	-0.029	-0.012	-0.032
	CON87	0.084	-0.020	-0.032	0.033	-0.017
	CON63	-0.011	-0.014	-0.001	0.022	-0.065
	CON66	0.067	-0.007	0.046	0.084	0.041
	CON86	-0.042	0.018	-0.067	0.022	0.041
	CON49	-0.054	-0.005	-0.009	-0.017	0.028
	CON45	0.028	0.013	-0.036	-0.055	-0.016
	CON91	-0.001	0.042	0.003	0.131	-0.094
	CON107	0.000	-0.007	-0.084	0.024	0.020
	CON59	0.034	0.001	-0.009	0.035	-0.035
	CON11	0.089	0.014	0.038	-0.013	-0.045
	CON21	-0.099	0.066	0.023	-0.027	-0.095
	CON111	-0.011	0.022	0.028	0.047	0.022
	CON34	0.027	-0.013	0.028	0.040	-0.003
	CON48	0.057	-0.010	-0.011	0.085	0.031
	CON61	-0.037	-0.043	0.039	0.033	-0.033
	CON29	0.061	0.050	0.027	-0.005	0.090
	CON89	-0.004	-0.054	-0.032	-0.060	-0.047
	CON24	-0.035	-0.022	-0.033	-0.066	0.027
	CON100	0.029	-0.052	-0.043	0.067	-0.026
	CON47	-0.010	0.028	0.115	0.068	0.050
	CON112	0.017	-0.003	0.081	0.006	0.025
	CON82	-0.031	0.051	0.038	0.029	-0.007
	CON94	0.036	0.044	-0.111	0.048	0.019
	CON57	-0.053	0.086	0.035	-0.107	-0.051
	CON90	-0.067	-0.008	0.003	0.056	0.049
	CON71	0.077	-0.006	0.059	-0.024	0.113
	CON99	-0.066	-0.025	-0.010	0.004	0.072
	CON28	-0.063	-0.071	0.000	-0.005	0.031
	CON115	-0.044	0.032	-0.030	0.033	-0.008
	CON46	0.024	0.006	-0.048	-0.141	0.093
	CON36	-0.019	-0.009	0.076	0.015	0.027
	CON80	-0.005	0.000	0.012	0.019	-0.034
	CON81	0.026	-0.010	-0.010	0.017	0.054
	CON72	-0.016	-0.006	0.021	0.072	0.022
	CON3	-0.041	0.016	-0.051	0.083	0.086
	CON43	-0.032	-0.044	0.009	0.013	0.004
	CON116	-0.019	0.051	-0.073	-0.032	-0.026
	CON75	0.004	0.038	0.043	0.052	-0.015
	CON58	0.009	-0.001	-0.083	-0.033	0.060
	CON64	-0.039	0.013	0.016	-0.047	0.005
	CON60	0.043	0.013	-0.014	0.017	-0.017
	CON27	0.028	0.018	-0.069	0.019	-0.031
	CON113	0.044	-0.041	0.032	-0.003	-0.011
	CON17	-0.045	0.053	0.089	-0.098	-0.027
	CON53	-0.026	0.018	-0.006	-0.043	-0.034
	CON35	-0.015	0.049	-0.104	-0.104	0.030
	CON22	0.003	-0.091	0.000	0.094	-0.041
	CON9	0.065	-0.028	-0.035	0.013	-0.011
	CON104	0.027	-0.057	0.019	0.043	-0.028
	CON69	0.033	0.035	-0.021	0.010	-0.048
	CON65	-0.025	0.023	-0.058	-0.027	-0.025
	CON95	-0.081	0.032	0.121	-0.099	-0.020
	CON20	0.013	0.017	-0.024	-0.028	-0.009
	CON12	0.075	-0.013	-0.080	0.040	0.038
	CON51	-0.044	0.011	0.010	0.055	-0.010
	CON106	-0.079	0.050	0.031	-0.032	-0.068
	CON117	0.000	0.010	0.020	0.095	-0.002


	THETA
	CON41	CON16	CON67	CON84	CON55
	________	________	________	________	________
	CON41	0.000
	CON16	-0.043	0.000
	CON67	0.049	-0.052	0.000
	CON84	-0.092	0.029	-0.021	0.000
	CON55	0.057	-0.030	-0.018	0.095	0.000
	CON10	-0.043	-0.006	-0.015	0.022	0.017
	CON31	0.027	0.005	0.056	-0.031	-0.002
	CON14	-0.058	0.007	0.065	0.006	-0.041
	CON68	-0.035	-0.010	-0.006	-0.013	-0.037
	CON97	0.008	-0.067	-0.006	0.016	-0.121
	CON37	-0.004	0.012	-0.016	0.050	0.022
	CON87	-0.030	-0.032	0.035	0.019	0.000
	CON63	-0.029	0.007	0.136	-0.088	-0.014
	CON66	0.020	-0.014	0.057	-0.015	-0.044
	CON86	0.126	0.026	0.014	0.023	0.024
	CON49	0.023	-0.022	0.003	-0.018	-0.016
	CON45	-0.070	0.018	-0.054	0.006	0.009
	CON91	0.034	-0.033	0.147	-0.095	-0.002
	CON107	-0.005	0.000	0.020	-0.045	0.032
	CON59	-0.019	-0.004	-0.103	0.019	-0.031
	CON11	0.054	-0.031	-0.021	0.064	0.007
	CON21	0.002	-0.018	0.002	-0.023	-0.057
	CON111	0.054	-0.021	0.023	0.026	-0.053
	CON34	-0.038	0.014	0.005	0.001	-0.009
	CON48	-0.047	0.033	-0.053	-0.036	0.003
	CON61	-0.012	-0.013	-0.032	-0.018	-0.014
	CON29	0.025	0.024	-0.001	0.002	-0.033
	CON89	0.025	-0.005	-0.005	0.002	-0.038
	CON24	-0.037	-0.014	-0.011	0.018	0.018
	CON100	0.018	-0.049	0.027	-0.014	-0.067
	CON47	0.007	-0.016	0.011	-0.007	0.045
	CON112	0.028	-0.025	-0.001	0.056	-0.002
	CON82	-0.005	-0.050	-0.015	-0.010	0.018
	CON94	0.014	-0.074	-0.043	-0.003	-0.024
	CON57	-0.038	-0.001	-0.050	-0.025	-0.074
	CON90	-0.047	-0.006	-0.025	0.041	0.002
	CON71	0.001	-0.013	-0.011	0.029	0.019
	CON99	0.003	-0.056	-0.018	-0.082	-0.033
	CON28	0.055	-0.006	0.033	-0.041	-0.040
	CON115	0.004	0.042	-0.020	0.031	-0.008
	CON46	0.029	0.020	-0.122	0.009	0.016
	CON36	-0.001	0.041	-0.026	-0.014	-0.009
	CON80	-0.047	-0.040	0.004	0.003	-0.056
	CON81	-0.016	-0.031	-0.038	-0.052	-0.008
	CON72	-0.025	0.019	-0.016	-0.009	0.003
	CON3	0.043	0.023	-0.019	-0.058	-0.034
	CON43	0.022	0.065	-0.040	0.040	0.018
	CON116	0.070	-0.059	0.062	-0.001	-0.077
	CON75	-0.073	0.040	-0.010	-0.029	-0.002
	CON58	0.024	-0.029	-0.066	0.022	-0.009
	CON64	-0.050	0.049	-0.043	0.048	-0.013
	CON60	-0.039	-0.009	-0.038	0.035	-0.008
	CON27	-0.066	0.037	-0.092	0.065	0.014
	CON113	0.070	0.009	-0.099	0.042	0.025
	CON17	0.076	0.034	-0.028	0.009	-0.039
	CON53	-0.061	-0.003	-0.091	0.004	0.036
	CON35	-0.071	-0.043	-0.023	-0.054	-0.040
	CON22	0.067	-0.050	0.096	0.020	-0.026
	CON9	0.062	0.045	-0.016	-0.103	-0.012
	CON104	0.065	0.000	0.033	-0.009	-0.004
	CON69	0.015	0.039	0.024	0.029	0.026
	CON65	0.037	0.031	-0.058	0.025	-0.111
	CON95	0.037	-0.009	0.044	-0.025	0.066
	CON20	0.036	0.072	0.016	0.018	0.038
	CON12	0.046	-0.041	0.087	-0.005	0.009
	CON51	0.040	0.008	0.001	-0.070	0.028
	CON106	-0.058	0.005	-0.023	0.036	-0.066
	CON117	0.022	-0.005	0.020	-0.017	0.008


	THETA
	CON10	CON31	CON14	CON68	CON97
	________	________	________	________	________
	CON10	0.000
	CON31	0.020	0.000
	CON14	-0.006	-0.048	0.000
	CON68	0.032	0.001	0.141	0.000
	CON97	0.068	-0.107	-0.035	-0.002	0.000
	CON37	-0.001	-0.002	-0.005	-0.033	0.024
	CON87	-0.013	0.023	0.008	-0.039	-0.037
	CON63	-0.062	0.014	-0.036	-0.028	-0.034
	CON66	0.001	0.019	0.043	0.137	-0.002
	CON86	-0.059	0.025	-0.001	-0.021	0.062
	CON49	-0.024	-0.079	0.033	-0.003	0.037
	CON45	-0.064	-0.009	-0.035	-0.076	0.026
	CON91	0.042	-0.059	-0.044	-0.066	0.024
	CON107	-0.010	0.044	0.036	0.045	-0.079
	CON59	0.069	-0.016	-0.026	0.053	0.046
	CON11	0.046	-0.029	-0.040	-0.006	0.035
	CON21	-0.009	0.037	-0.001	-0.024	-0.025
	CON111	0.094	-0.074	0.011	0.050	0.065
	CON34	0.116	-0.031	-0.044	0.092	0.024
	CON48	-0.042	0.001	-0.085	-0.029	0.020
	CON61	-0.029	0.022	0.025	0.055	0.006
	CON29	0.020	-0.079	-0.103	-0.034	0.056
	CON89	0.034	-0.004	-0.035	-0.031	0.030
	CON24	-0.023	0.000	-0.023	0.063	0.024
	CON100	-0.026	0.019	0.107	0.087	0.013
	CON47	0.028	0.035	-0.013	0.002	-0.071
	CON112	0.064	-0.001	0.008	-0.011	0.022
	CON82	-0.086	0.004	0.078	0.100	0.015
	CON94	-0.040	0.031	-0.045	0.029	0.028
	CON57	0.028	-0.028	0.045	0.072	-0.003
	CON90	-0.055	-0.043	-0.034	0.002	-0.015
	CON71	-0.025	-0.004	0.089	-0.050	-0.019
	CON99	0.026	-0.010	0.029	0.005	0.036
	CON28	-0.018	-0.054	0.043	-0.063	0.034
	CON115	-0.034	-0.043	0.031	0.006	-0.073
	CON46	-0.033	-0.089	-0.014	-0.040	-0.005
	CON36	0.023	-0.076	0.007	-0.015	-0.030
	CON80	-0.051	-0.010	-0.029	-0.014	0.031
	CON81	-0.012	0.065	0.002	-0.020	-0.021
	CON72	0.049	0.032	0.085	-0.005	-0.092
	CON3	-0.105	-0.016	0.042	0.000	0.042
	CON43	-0.016	-0.012	-0.073	0.015	0.018
	CON116	-0.037	0.028	0.036	0.000	0.140
	CON75	0.028	-0.029	0.008	-0.015	-0.080
	CON58	-0.071	-0.045	-0.086	-0.043	-0.003
	CON64	-0.010	-0.038	0.026	0.014	0.058
	CON60	-0.010	0.007	-0.063	-0.009	0.053
	CON27	-0.013	-0.015	-0.017	-0.026	0.005
	CON113	-0.067	-0.007	-0.046	-0.035	-0.007
	CON17	-0.034	0.069	-0.035	-0.010	-0.015
	CON53	-0.065	0.010	0.021	-0.009	-0.001
	CON35	-0.041	0.017	0.065	0.026	-0.018
	CON22	0.059	0.008	0.006	-0.069	0.061
	CON9	0.046	-0.050	0.020	-0.054	-0.005
	CON104	-0.003	-0.027	0.014	0.057	0.055
	CON69	-0.056	0.058	-0.004	0.093	-0.026
	CON65	-0.058	0.065	0.009	0.074	0.061
	CON95	-0.062	0.038	0.051	0.104	-0.030
	CON20	-0.041	-0.093	-0.025	-0.061	0.022
	CON12	-0.065	-0.052	-0.056	-0.047	0.024
	CON51	0.013	0.013	0.036	0.060	-0.017
	CON106	0.128	0.030	-0.075	0.018	0.119
	CON117	-0.124	0.040	0.004	0.007	-0.070


	THETA
	CON37	CON87	CON63	CON66	CON86
	________	________	________	________	________
	CON37	0.000
	CON87	0.083	0.000
	CON63	-0.069	-0.001	0.000
	CON66	-0.038	-0.034	0.127	0.000
	CON86	0.040	-0.054	0.035	-0.112	0.000
	CON49	-0.053	-0.028	0.059	0.007	0.033
	CON45	0.090	0.002	0.088	-0.143	0.089
	CON91	-0.013	0.050	-0.027	0.093	-0.096
	CON107	0.012	0.010	-0.013	0.024	0.013
	CON59	0.068	-0.048	-0.030	-0.045	0.008
	CON11	-0.024	-0.045	-0.025	0.036	-0.046
	CON21	-0.057	-0.010	0.066	0.029	0.057
	CON111	0.013	0.056	-0.098	0.035	0.030
	CON34	0.031	-0.027	-0.018	-0.056	0.112
	CON48	0.032	0.011	0.006	-0.063	-0.021
	CON61	0.007	0.017	-0.044	0.000	-0.022
	CON29	-0.058	-0.063	-0.053	-0.028	-0.004
	CON89	0.012	-0.005	0.043	0.052	-0.004
	CON24	0.037	0.060	0.018	0.015	0.064
	CON100	-0.021	0.049	0.066	-0.045	0.129
	CON47	-0.011	0.037	0.008	-0.060	-0.111
	CON112	-0.014	0.017	-0.016	-0.024	-0.051
	CON82	-0.008	-0.039	0.012	0.065	0.068
	CON94	0.026	-0.013	0.006	-0.028	0.024
	CON57	0.035	-0.031	-0.027	0.042	-0.109
	CON90	-0.002	0.011	-0.016	0.018	0.009
	CON71	-0.019	-0.035	-0.023	-0.009	-0.026
	CON99	-0.034	-0.023	-0.021	-0.001	-0.023
	CON28	0.008	0.042	0.050	0.015	0.021
	CON115	-0.015	-0.007	-0.041	-0.027	0.001
	CON46	-0.021	-0.077	-0.031	-0.033	-0.057
	CON36	-0.067	-0.017	0.003	-0.055	0.008
	CON80	-0.012	0.005	-0.002	-0.045	0.022
	CON81	-0.018	-0.028	0.036	0.029	0.068
	CON72	-0.030	-0.005	-0.076	-0.065	0.078
	CON3	0.025	-0.029	-0.032	0.010	0.013
	CON43	-0.028	0.041	-0.026	-0.043	-0.030
	CON116	0.010	0.019	-0.046	-0.063	0.037
	CON75	-0.015	-0.046	0.011	0.034	-0.079
	CON58	0.078	-0.063	-0.006	-0.037	-0.004
	CON64	0.003	-0.029	0.047	-0.019	-0.046
	CON60	0.048	-0.011	0.015	0.047	0.037
	CON27	-0.031	0.009	-0.046	-0.025	-0.068
	CON113	0.039	-0.047	-0.017	0.024	0.075
	CON17	0.015	0.025	-0.022	0.015	0.004
	CON53	-0.024	0.041	-0.043	-0.077	-0.003
	CON35	0.037	-0.048	0.006	-0.021	-0.087
	CON22	-0.038	-0.029	0.023	0.102	-0.044
	CON9	-0.046	0.002	-0.003	0.006	-0.005
	CON104	-0.014	0.052	-0.130	-0.009	-0.022
	CON69	-0.013	-0.083	-0.036	0.016	0.060
	CON65	0.011	-0.031	-0.062	0.120	-0.050
	CON95	0.013	0.015	0.058	0.006	0.052
	CON20	0.093	-0.005	0.088	-0.076	0.053
	CON12	0.006	-0.069	0.045	0.124	-0.069
	CON51	-0.030	-0.040	-0.034	-0.029	-0.086
	CON106	-0.005	0.046	-0.027	-0.073	0.048
	CON117	-0.028	0.052	0.010	-0.023	-0.056


	THETA
	CON49	CON45	CON91	CON107	CON59
	________	________	________	________	________
	CON49	0.000
	CON45	0.065	0.000
	CON91	0.003	-0.127	0.000
	CON107	0.009	0.041	-0.013	0.000
	CON59	-0.051	0.011	-0.022	-0.030	0.000
	CON11	0.028	0.064	0.073	-0.028	-0.022
	CON21	0.034	0.000	-0.016	-0.043	-0.075
	CON111	0.032	-0.064	-0.084	-0.043	-0.038
	CON34	0.039	-0.039	0.009	0.016	0.000
	CON48	0.025	-0.018	0.000	-0.016	0.026
	CON61	0.032	-0.047	0.003	-0.029	-0.007
	CON29	0.042	0.034	0.105	-0.046	-0.029
	CON89	0.017	0.052	-0.042	0.014	0.061
	CON24	-0.024	-0.018	0.016	0.083	0.045
	CON100	-0.021	-0.004	-0.081	0.034	-0.013
	CON47	-0.044	-0.023	-0.045	-0.015	0.010
	CON112	-0.013	-0.005	0.035	-0.044	0.035
	CON82	0.030	0.047	-0.018	-0.003	-0.028
	CON94	-0.016	0.128	-0.029	0.027	-0.018
	CON57	-0.031	-0.033	0.019	0.001	0.119
	CON90	-0.054	-0.044	0.056	-0.027	-0.035
	CON71	-0.021	0.023	0.022	0.000	0.048
	CON99	0.065	-0.008	-0.003	-0.016	0.022
	CON28	0.026	-0.016	0.090	0.017	-0.045
	CON115	0.033	-0.027	-0.051	-0.026	-0.043
	CON46	-0.017	0.041	-0.055	-0.049	0.009
	CON36	-0.073	-0.051	-0.014	-0.076	-0.024
	CON80	0.054	-0.036	0.089	0.033	-0.043
	CON81	0.044	0.049	-0.081	0.050	0.042
	CON72	-0.025	-0.057	0.022	0.022	0.008
	CON3	-0.020	-0.124	-0.013	-0.007	0.039
	CON43	0.027	-0.040	-0.004	-0.012	-0.060
	CON116	0.023	-0.035	0.082	0.033	-0.091
	CON75	-0.033	-0.010	0.062	0.063	-0.022
	CON58	-0.018	0.030	-0.026	0.024	0.036
	CON64	0.021	0.015	-0.046	0.054	-0.012
	CON60	-0.018	0.054	-0.044	0.002	0.060
	CON27	-0.031	0.034	0.029	-0.058	0.025
	CON113	-0.078	0.049	-0.064	-0.019	0.084
	CON17	-0.013	-0.063	0.060	-0.063	0.003
	CON53	-0.016	0.021	0.013	0.012	-0.013
	CON35	0.062	0.078	-0.005	0.077	0.019
	CON22	0.050	-0.047	0.071	0.006	-0.023
	CON9	0.026	-0.010	0.079	0.037	-0.003
	CON104	-0.048	-0.044	0.092	-0.025	-0.051
	CON69	0.041	0.014	-0.061	-0.030	-0.030
	CON65	-0.026	-0.038	-0.071	-0.018	-0.030
	CON95	-0.005	0.039	-0.077	-0.011	0.042
	CON20	-0.008	0.118	-0.063	-0.030	0.101
	CON12	-0.019	0.044	0.008	0.003	0.040
	CON51	0.017	-0.066	0.061	0.004	0.012
	CON106	0.025	0.030	0.124	-0.093	-0.023
	CON117	0.023	-0.093	-0.018	0.028	0.026


	THETA
	CON11	CON21	CON111	CON34	CON48
	________	________	________	________	________
	CON11	0.000
	CON21	-0.049	0.000
	CON111	0.040	0.042	0.000
	CON34	-0.013	0.051	0.053	0.000
	CON48	-0.090	-0.029	0.088	-0.006	0.000
	CON61	0.008	-0.048	0.001	0.045	0.027
	CON29	0.041	-0.063	0.051	-0.022	0.105
	CON89	0.000	-0.059	-0.052	-0.027	-0.047
	CON24	-0.052	0.033	-0.026	0.045	0.006
	CON100	0.025	0.008	-0.019	0.021	-0.030
	CON47	-0.028	-0.037	-0.011	-0.014	0.185
	CON112	0.053	-0.009	0.036	0.029	-0.054
	CON82	-0.023	0.035	-0.057	0.078	-0.002
	CON94	-0.014	0.052	-0.063	-0.031	-0.012
	CON57	-0.056	-0.002	-0.022	0.034	0.069
	CON90	-0.014	0.068	0.027	-0.020	0.003
	CON71	0.044	0.000	0.003	-0.057	-0.019
	CON99	-0.064	-0.041	-0.009	0.008	0.040
	CON28	0.071	0.037	0.006	-0.007	-0.018
	CON115	0.018	0.021	-0.032	0.012	0.009
	CON46	0.022	-0.034	-0.088	-0.049	-0.015
	CON36	-0.039	0.057	0.042	0.013	-0.008
	CON80	0.021	0.079	0.004	0.016	0.103
	CON81	-0.007	0.035	0.011	0.001	0.003
	CON72	-0.043	0.007	0.077	0.044	-0.021
	CON3	-0.018	-0.009	-0.007	-0.046	0.056
	CON43	0.124	-0.021	-0.018	-0.019	0.012
	CON116	0.008	-0.022	0.079	-0.003	0.024
	CON75	0.096	-0.029	-0.067	-0.028	0.048
	CON58	0.019	-0.069	-0.043	0.036	-0.075
	CON64	0.083	-0.025	-0.003	0.041	0.002
	CON60	0.050	-0.018	-0.004	-0.018	-0.025
	CON27	-0.008	-0.004	-0.016	-0.050	0.036
	CON113	0.012	-0.040	0.037	-0.060	-0.012
	CON17	0.007	-0.004	-0.106	0.007	-0.038
	CON53	-0.022	0.011	-0.092	-0.026	0.033
	CON35	0.028	0.008	-0.097	-0.053	-0.018
	CON22	0.013	-0.023	0.059	-0.132	-0.073
	CON9	0.037	-0.058	0.021	0.026	0.007
	CON104	0.030	0.007	0.030	-0.047	-0.059
	CON69	-0.025	0.071	0.057	-0.017	-0.005
	CON65	-0.036	0.016	0.008	0.048	-0.026
	CON95	-0.067	-0.021	-0.044	0.025	-0.014
	CON20	0.013	-0.053	0.010	0.059	-0.013
	CON12	0.020	-0.026	-0.090	0.000	0.025
	CON51	0.066	0.011	-0.024	0.022	-0.039
	CON106	-0.018	0.001	0.133	0.037	0.032
	CON117	-0.092	-0.055	0.021	-0.023	0.061


	THETA
	CON61	CON29	CON89	CON24	CON100
	________	________	________	________	________
	CON61	0.000
	CON29	0.055	0.000
	CON89	0.064	-0.031	0.000
	CON24	-0.029	-0.025	-0.007	0.000
	CON100	0.094	0.002	-0.034	0.062	0.000
	CON47	-0.013	0.056	-0.062	0.042	0.002
	CON112	-0.017	0.057	0.037	0.002	-0.040
	CON82	0.020	-0.020	-0.027	-0.012	0.039
	CON94	0.012	-0.006	0.090	-0.025	-0.006
	CON57	-0.043	-0.053	0.029	-0.027	-0.004
	CON90	0.039	-0.005	-0.086	0.021	0.039
	CON71	-0.012	-0.001	-0.077	-0.041	0.015
	CON99	-0.029	-0.061	0.050	-0.097	-0.042
	CON28	-0.035	0.047	-0.035	0.007	0.040
	CON115	-0.029	-0.107	-0.049	-0.037	0.013
	CON46	-0.066	0.024	-0.030	0.000	-0.057
	CON36	0.017	0.007	-0.004	0.060	0.006
	CON80	0.043	0.072	-0.083	0.011	0.037
	CON81	0.069	-0.028	0.024	0.004	0.007
	CON72	0.054	-0.015	-0.031	-0.085	0.012
	CON3	0.039	-0.014	-0.032	0.056	0.050
	CON43	0.014	0.060	-0.056	0.025	0.043
	CON116	0.076	-0.046	0.043	0.028	0.064
	CON75	0.004	0.089	0.024	-0.099	-0.017
	CON58	0.003	-0.043	0.049	0.050	0.091
	CON64	0.021	-0.028	0.025	-0.047	0.038
	CON60	-0.021	0.051	0.046	0.002	-0.023
	CON27	-0.058	0.014	-0.019	-0.097	-0.117
	CON113	0.034	0.035	0.021	0.004	0.049
	CON17	0.024	-0.116	-0.006	0.003	0.072
	CON53	0.004	-0.010	-0.043	0.023	-0.013
	CON35	-0.006	-0.016	-0.027	-0.075	0.062
	CON22	0.068	0.008	-0.018	-0.010	0.043
	CON9	-0.021	-0.012	0.067	-0.019	0.011
	CON104	0.076	0.093	-0.032	-0.011	0.047
	CON69	0.017	-0.069	-0.032	-0.018	-0.022
	CON65	-0.027	-0.071	0.000	0.014	0.064
	CON95	0.034	-0.006	-0.046	0.033	0.014
	CON20	0.002	-0.005	0.070	-0.031	-0.044
	CON12	0.013	0.009	0.040	-0.030	-0.019
	CON51	0.063	0.011	0.063	-0.024	0.042
	CON106	0.009	0.164	0.154	0.030	-0.071
	CON117	0.018	0.039	-0.065	0.010	0.048


	THETA
	CON47	CON112	CON82	CON94	CON57
	________	________	________	________	________
	CON47	0.000
	CON112	0.051	0.000
	CON82	0.116	-0.019	0.000
	CON94	-0.008	0.059	0.057	0.000
	CON57	0.030	-0.013	0.003	-0.026	0.000
	CON90	-0.012	-0.032	0.038	-0.015	-0.033
	CON71	0.059	0.011	0.007	-0.027	-0.001
	CON99	-0.017	-0.032	0.026	-0.025	0.087
	CON28	-0.069	-0.058	0.008	-0.030	0.061
	CON115	0.032	0.051	0.051	-0.013	0.129
	CON46	-0.001	0.011	-0.029	-0.020	0.021
	CON36	-0.038	-0.041	-0.040	-0.057	0.017
	CON80	0.109	-0.013	0.017	-0.045	-0.043
	CON81	-0.016	-0.048	-0.007	0.033	0.003
	CON72	-0.002	-0.058	0.036	-0.006	-0.015
	CON3	-0.006	-0.113	-0.002	0.090	-0.018
	CON43	-0.014	0.010	-0.059	-0.039	-0.105
	CON116	-0.055	-0.011	0.015	0.027	-0.046
	CON75	0.073	0.011	0.039	-0.008	-0.028
	CON58	0.060	-0.053	0.021	0.052	0.052
	CON64	-0.020	0.010	-0.001	0.019	-0.010
	CON60	-0.082	0.045	0.018	0.037	-0.050
	CON27	-0.013	0.043	-0.013	0.010	-0.001
	CON113	-0.013	-0.018	-0.040	-0.027	-0.005
