Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	2:35	PM

INPUT	INSTRUCTIONS
	Category	2	0.069
	Category	3	0.324
	Category	4	0.435
	Category	5	0.150
	OPEN95
	Category	1	0.094
	Category	2	0.169
	Category	3	0.252
	Category	4	0.252
	Category	5	0.233
	OPEN70
	Category	1	0.025
	Category	2	0.119
	Category	3	0.258
	Category	4	0.299
	Category	5	0.299
	OPEN86
	Category	1	0.244
	Category	2	0.452
	Category	3	0.241
	Category	4	0.050
	Category	5	0.014
	OPEN85
	Category	1	0.014
	Category	2	0.080
	Category	3	0.269
	Category	4	0.421
	Category	5	0.216
	OPEN136
	Category	1	0.006
	Category	2	0.047
	Category	3	0.258
	Category	4	0.435
	Category	5	0.255
	OPEN16
	Category	1	0.014
	Category	2	0.080
	Category	3	0.316
	Category	4	0.399
	Category	5	0.191
	OPEN29
	Category	1	0.017
	Category	2	0.075
	Category	3	0.338
	Category	4	0.399
	Category	5	0.172
	OPEN25
	Category	1	0.161
	Category	2	0.125
	Category	3	0.161
	Category	4	0.155
	Category	5	0.399
	OPEN147
	Category	1	0.008
	Category	2	0.114
	Category	3	0.294
	Category	4	0.388
	Category	5	0.197
	OPEN144
	Category	1	0.008
	Category	2	0.100
	Category	3	0.330
	Category	4	0.421
	Category	5	0.141
	OPEN72
	Category	1	0.313
	Category	2	0.396
	Category	3	0.202
	Category	4	0.061
	Category	5	0.028
	OPEN140
	Category	1	0.058
	Category	2	0.296
	Category	3	0.402
	Category	4	0.244
	OPEN55
	Category	1	0.003
	Category	2	0.025
	Category	3	0.197
	Category	4	0.324
	Category	5	0.452
	OPEN61
	Category	1	0.266
	Category	2	0.460
	Category	3	0.186
	Category	4	0.069
	Category	5	0.019
	OPEN56
	Category	1	0.017
	Category	2	0.055
	Category	3	0.202
	Category	4	0.416
	Category	5	0.310
	OPEN58
	Category	1	0.028
	Category	2	0.083
	Category	3	0.238
	Category	4	0.274
	Category	5	0.377
	OPEN901
	Category	1	0.114
	Category	2	0.219
	Category	3	0.330
	Category	4	0.224
	Category	5	0.114
	OPEN37
	Category	1	0.075
	Category	2	0.294
	Category	3	0.335
	Category	4	0.186
	Category	5	0.111
	OPEN74
	Category	1	0.360
	Category	2	0.404
	Category	3	0.147
	Category	4	0.061
	Category	5	0.028
	OPEN91
	Category	1	0.111
	Category	2	0.144
	Category	3	0.205
	Category	4	0.230
	Category	5	0.310
	OPEN97
	Category	1	0.014
	Category	2	0.028
	Category	3	0.172
	Category	4	0.338
	Category	5	0.449
	OPEN93
	Category	1	0.017
	Category	2	0.111
	Category	3	0.377
	Category	4	0.330
	Category	5	0.166
	OPEN67
	Category	1	0.053
	Category	2	0.224
	Category	3	0.402
	Category	4	0.213
	Category	5	0.108
	OPEN20
	Category	1	0.019
	Category	2	0.208
	Category	3	0.363
	Category	4	0.258
	Category	5	0.152
	OPEN17
	Category	1	0.011
	Category	2	0.086
	Category	3	0.338
	Category	4	0.377
	Category	5	0.188
	OPEN127
	Category	1	0.008
	Category	2	0.047
	Category	3	0.241
	Category	4	0.352
	Category	5	0.352
	OPEN2
	Category	1	0.025
	Category	2	0.130
	Category	3	0.468
	Category	4	0.288
	Category	5	0.089
	OPEN124
	Category	1	0.014
	Category	2	0.089
	Category	3	0.255
	Category	4	0.335
	Category	5	0.307
	OPEN114
	Category	1	0.230
	Category	2	0.380
	Category	3	0.255
	Category	4	0.114
	Category	5	0.022
	OPEN6
	Category	1	0.008
	Category	2	0.075
	Category	3	0.252
	Category	4	0.402
	Category	5	0.263
	OPEN28
	Category	1	0.202
	Category	2	0.213
	Category	3	0.280
	Category	4	0.197
	Category	5	0.108
	OPEN92
	Category	1	0.086
	Category	2	0.150
	Category	3	0.366
	Category	4	0.252
	Category	5	0.147
	OPEN132
	Category	1	0.066
	Category	2	0.152
	Category	3	0.332
	Category	4	0.230
	Category	5	0.219
	OPEN77
	Category	1	0.011
	Category	2	0.064
	Category	3	0.327
	Category	4	0.407
	Category	5	0.191
	OPEN45
	Category	1	0.078
	Category	2	0.197
	Category	3	0.421
	Category	4	0.230
	Category	5	0.075
	OPEN31
	Category	1	0.011
	Category	2	0.097
	Category	3	0.404
	Category	4	0.349
	Category	5	0.139
	OPEN35
	Category	1	0.006
	Category	2	0.055
	Category	3	0.260
	Category	4	0.485
	Category	5	0.194



RESULTS	FOR	EXPLORATORY	FACTOR	ANALYSIS


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	1	2	3	4	5
	________	________	________	________	________
	1	27.542	5.315	4.925	4.122	3.686


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	6	7	8	9	10
	________	________	________	________	________
	1	2.916	2.560	2.506	2.075	1.954


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	11	12	13	14	15
	________	________	________	________	________
	1	1.782	1.604	1.569	1.554	1.468


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	16	17	18	19	20
	________	________	________	________	________
	1	1.425	1.379	1.312	1.284	1.227


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	21	22	23	24	25
	________	________	________	________	________
	1	1.222	1.170	1.118	1.112	1.082


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	26	27	28	29	30
	________	________	________	________	________
	1	1.035	0.983	0.965	0.946	0.929


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	31	32	33	34	35
	________	________	________	________	________
	1	0.921	0.914	0.877	0.841	0.821


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	36	37	38	39	40
	________	________	________	________	________
	1	0.801	0.780	0.751	0.738	0.724


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	41	42	43	44	45
	________	________	________	________	________
	1	0.682	0.676	0.665	0.647	0.621


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	46	47	48	49	50
	________	________	________	________	________
	1	0.615	0.593	0.590	0.570	0.560


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	51	52	53	54	55
	________	________	________	________	________
	1	0.540	0.526	0.517	0.500	0.485


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	56	57	58	59	60
	________	________	________	________	________
	1	0.466	0.461	0.443	0.432	0.427


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	61	62	63	64	65
	________	________	________	________	________
	1	0.411	0.393	0.380	0.373	0.371


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	66	67	68	69	70
	________	________	________	________	________
	1	0.353	0.349	0.330	0.317	0.311


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	71	72	73	74	75
	________	________	________	________	________
	1	0.307	0.298	0.283	0.263	0.260


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	76	77	78	79	80
	________	________	________	________	________
	1	0.250	0.247	0.233	0.229	0.214


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	81	82	83	84	85
	________	________	________	________	________
	1	0.202	0.195	0.189	0.180	0.178


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	86	87	88	89	90
	________	________	________	________	________
	1	0.172	0.151	0.149	0.144	0.135


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	91	92	93	94	95
	________	________	________	________	________
	1	0.132	0.119	0.113	0.101	0.093


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	96	97	98	99	100
	________	________	________	________	________
	1	0.092	0.086	0.073	0.072	0.067


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	101	102	103	104	105
	________	________	________	________	________
	1	0.053	0.052	0.050	0.032	0.029


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	106	107	108	109	110
	________	________	________	________	________
	1	0.027	0.018	0.009	-0.005	-0.012


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	111
	________
	1	-0.017


EXPLORATORY	FACTOR	ANALYSIS	WITH	9	FACTOR(S):


TESTS	OF	MODEL	FIT

Chi-Square	Test	of	Model	Fit

	Value	10687.895*
	Degrees	of	Freedom	5142
	P-Value	0.0000
	Scaling	Correction	Factor	0.395
	for	MLR

*	The	chi-square	value	for	MLM,	MLMV,	MLR,	ULSMV,	WLSM	and	WLSMV	cannot	be	used
	for	chi-square	difference	tests.	MLM,	MLR	and	WLSM	chi-square	difference
	testing	is	described	in	the	Mplus	Technical	Appendices	at	www.statmodel.com.
	See	chi-square	difference	testing	in	the	index	of	the	Mplus	User's	Guide.

Chi-Square	Test	of	Model	Fit	for	the	Baseline	Model

	Value	206646.564
	Degrees	of	Freedom	6105
	P-Value	0.0000

CFI/TLI

	CFI	0.972
	TLI	0.967

Number	of	Free	Parameters	963

RMSEA	(Root	Mean	Square	Error	Of	Approximation)

	Estimate	0.055

SRMR	(Standardized	Root	Mean	Square	Residual)

	Value	0.040



MINIMUM	ROTATION	FUNCTION	VALUE	2.91488



	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	OPEN145	0.019	0.121	0.328	0.039	-0.020
	OPEN42	0.071	-0.401	0.072	0.176	-0.165
	OPEN10	0.016	-0.396	0.064	-0.168	0.067
	OPEN15	-0.030	0.246	-0.021	0.095	0.100
	OPEN134	-0.162	0.016	0.124	-0.137	0.036
	OPEN900	0.045	0.659	-0.172	0.113	0.025
	OPEN109	0.344	0.249	-0.093	-0.059	0.033
	OPEN88	0.137	0.407	0.035	0.067	0.113
	OPEN46	-0.045	0.113	0.021	0.748	0.188
	OPEN1	-0.159	0.159	0.626	-0.025	0.030
	OPEN99	-0.183	0.476	0.083	0.127	0.429
	OPEN11	-0.178	-0.311	0.074	0.102	0.039
	OPEN116	-0.004	0.004	0.081	0.946	0.014
	OPEN4	0.625	-0.224	0.019	0.061	0.103
	OPEN112	0.109	0.227	0.417	-0.057	0.031
	OPEN40	0.270	-0.229	-0.152	-0.057	-0.109
	OPEN9	0.002	-0.063	0.004	-0.039	0.237
	OPEN13	0.127	0.239	0.418	0.059	-0.033
	OPEN118	-0.028	0.031	0.026	0.935	-0.005
	OPEN121	-0.119	0.043	0.439	-0.029	0.023
	OPEN151	-0.205	0.143	0.032	-0.074	-0.173
	OPEN90	-0.213	0.018	0.330	0.008	-0.079
	OPEN5	0.201	0.499	0.183	-0.047	-0.016
	OPEN87	0.129	0.200	-0.072	-0.014	0.677
	OPEN30	0.051	0.029	0.479	0.096	0.047
	OPEN146	0.143	0.199	0.423	0.043	0.354
	OPEN43	0.619	0.219	-0.012	-0.062	-0.009
	OPEN139	0.039	-0.037	0.277	-0.047	0.267
	OPEN3	-0.028	0.011	0.611	-0.061	0.176
	OPEN48	0.077	0.267	0.108	0.216	0.123
	OPEN22	0.013	0.064	0.054	-0.203	-0.120
	OPEN125	0.520	0.538	0.047	-0.034	-0.206
	OPEN60	0.215	0.083	-0.412	0.047	0.049
	OPEN32	0.045	0.181	0.354	0.017	0.231
	OPEN49	0.121	0.100	0.032	0.021	-0.106
	OPEN12	0.289	0.021	0.256	0.055	-0.019
	OPEN106	-0.110	0.075	0.349	0.106	-0.016
	OPEN96	-0.032	0.872	0.033	0.083	-0.011
	OPEN111	0.117	0.031	0.444	0.050	-0.032
	OPEN130	0.104	-0.136	-0.110	-0.090	-0.460
	OPEN133	0.569	0.372	0.076	-0.007	-0.175
	OPEN19	0.165	0.152	0.108	0.037	0.702
	OPEN104	0.046	0.202	0.259	0.038	0.138
	OPEN135	0.320	0.099	-0.013	0.067	-0.178
	OPEN80	0.154	0.059	0.261	0.192	-0.191
	OPEN143	0.026	-0.037	-0.103	-0.193	-0.114
	OPEN115	0.132	-0.020	-0.226	0.075	-0.164
	OPEN59	0.030	0.379	0.202	0.051	0.296
	OPEN78	0.581	0.070	-0.114	0.004	0.045
	OPEN75	0.056	0.038	-0.038	0.681	0.119
	OPEN102	-0.026	0.460	0.068	-0.036	0.096
	OPEN107	-0.086	-0.136	-0.091	-0.040	0.121
	OPEN76	0.079	0.559	0.046	0.011	0.052
	OPEN94	-0.090	0.783	-0.010	0.029	-0.010
	OPEN71	0.132	0.433	0.038	0.066	0.075
	OPEN7	0.003	0.131	0.527	-0.039	0.180
	OPEN44	0.227	0.035	0.117	0.246	-0.111
	OPEN21	-0.067	0.125	-0.080	-0.557	0.094
	OPEN105	0.377	0.124	0.033	-0.076	0.018
	OPEN18	0.151	-0.148	0.511	0.066	0.076
	OPEN113	-0.036	-0.065	0.005	-0.230	0.061
	OPEN148	-0.040	0.152	0.148	0.099	0.044
	OPEN64	0.057	0.285	0.011	0.010	0.030
	OPEN50	-0.037	-0.004	-0.007	0.181	0.046
	OPEN89	0.182	-0.016	-0.033	0.245	0.490
	OPEN110	0.463	0.028	0.134	0.032	0.126
	OPEN152	-0.006	0.557	-0.156	0.142	0.208
	OPEN129	0.034	0.041	0.127	-0.025	-0.048
	OPEN8	0.253	-0.002	0.005	0.024	0.276
	OPEN53	-0.019	0.103	-0.076	0.403	0.193
	OPEN63	0.002	0.024	-0.004	0.287	0.040
	OPEN66	0.064	0.055	-0.420	-0.018	-0.023
	OPEN27	0.059	0.022	0.094	0.142	0.376
	OPEN83	-0.007	0.061	0.499	-0.143	-0.080
	OPEN95	0.000	0.265	-0.171	0.111	0.340
	OPEN70	0.361	0.098	-0.198	0.049	0.083
	OPEN86	-0.100	-0.150	-0.207	0.055	0.124
	OPEN85	0.059	0.152	0.339	0.089	-0.210
	OPEN136	-0.044	0.121	0.329	0.038	-0.043
	OPEN16	0.018	-0.013	0.157	-0.017	-0.019
	OPEN29	0.027	0.012	0.281	0.090	-0.215
	OPEN25	-0.220	0.038	0.348	0.141	-0.232
	OPEN147	0.317	0.288	0.067	-0.093	0.023
	OPEN144	-0.046	-0.010	0.140	-0.038	0.056
	OPEN72	-0.059	-0.028	0.099	0.002	-0.047
	OPEN140	0.342	0.448	0.092	-0.010	0.023
	OPEN55	-0.059	0.305	-0.012	-0.073	0.177
	OPEN61	0.046	-0.086	-0.143	-0.012	-0.031
	OPEN56	0.090	-0.012	-0.048	0.025	0.135
	OPEN58	0.106	0.000	0.019	0.232	0.199
	OPEN901	0.245	-0.074	0.271	0.072	0.034
	OPEN37	-0.135	-0.122	-0.034	0.123	-0.020
	OPEN74	-0.087	-0.299	-0.016	-0.145	0.122
	OPEN91	-0.151	-0.036	-0.061	0.783	0.029
	OPEN97	0.026	0.128	0.287	-0.036	0.123
	OPEN93	0.156	-0.067	-0.030	0.077	-0.044
	OPEN67	0.186	0.067	-0.052	-0.023	0.074
	OPEN20	0.441	-0.148	0.104	0.038	0.102
	OPEN17	0.058	-0.007	0.658	-0.030	0.035
	OPEN127	0.448	0.411	0.081	-0.061	-0.212
	OPEN2	0.244	-0.024	0.320	0.069	0.039
	OPEN124	0.227	0.031	0.091	-0.019	0.328
	OPEN114	0.114	-0.016	-0.108	-0.018	0.062
	OPEN6	0.446	-0.001	0.003	0.060	0.042
	OPEN28	0.238	-0.022	-0.180	-0.137	0.259
	OPEN92	0.034	-0.001	0.150	-0.056	-0.019
	OPEN132	-0.096	0.028	0.128	0.197	0.211
	OPEN77	0.099	0.003	0.471	0.039	-0.082
	OPEN45	-0.061	-0.068	0.239	-0.160	-0.064
	OPEN31	0.092	-0.130	0.445	0.032	0.005
	OPEN35	0.329	-0.091	0.342	-0.006	-0.013


	GEOMIN	ROTATED	LOADINGS
	6	7	8	9
	________	________	________	________
	OPEN145	0.366	0.088	-0.019	-0.133
	OPEN42	-0.042	-0.055	0.307	0.031
	OPEN10	-0.213	-0.261	0.250	0.045
	OPEN15	0.170	0.313	-0.005	0.071
	OPEN134	0.659	0.051	0.022	0.228
	OPEN900	0.071	0.049	-0.164	0.063
	OPEN109	-0.064	-0.036	-0.139	0.035
	OPEN88	0.063	-0.052	-0.057	-0.109
	OPEN46	0.144	-0.085	0.019	0.050
	OPEN1	0.301	-0.070	0.078	-0.027
	OPEN99	0.038	0.034	0.015	0.083
	OPEN11	-0.013	0.106	0.338	-0.184
	OPEN116	-0.069	0.023	0.019	-0.016
	OPEN4	0.011	-0.056	0.021	-0.130
	OPEN112	0.240	0.004	0.031	0.013
	OPEN40	0.019	-0.441	0.319	-0.078
	OPEN9	0.062	0.014	-0.067	0.366
	OPEN13	-0.103	0.131	0.089	-0.033
	OPEN118	-0.096	0.103	0.021	0.001
	OPEN121	0.338	0.039	-0.073	0.214
	OPEN151	-0.073	0.008	0.419	-0.042
	OPEN90	0.017	0.079	0.348	-0.014
	OPEN5	0.015	0.161	0.041	-0.091
	OPEN87	-0.019	0.049	0.023	-0.047
	OPEN30	0.048	-0.016	-0.081	0.395
	OPEN146	0.047	-0.094	-0.018	0.015
	OPEN43	0.168	-0.221	-0.120	-0.202
	OPEN139	0.462	-0.027	-0.059	-0.195
	OPEN3	0.190	-0.181	-0.063	0.247
	OPEN48	0.126	0.005	-0.068	-0.113
	OPEN22	-0.256	-0.135	0.345	-0.245
	OPEN125	-0.069	0.017	-0.036	-0.018
	OPEN60	-0.009	-0.277	0.420	0.119
	OPEN32	0.215	-0.009	-0.054	-0.011
	OPEN49	0.282	0.002	0.028	0.433
	OPEN12	0.225	0.015	-0.084	-0.313
	OPEN106	-0.003	-0.167	0.001	0.551
	OPEN96	-0.038	0.002	0.012	0.004
	OPEN111	0.035	0.040	-0.027	0.435
	OPEN130	0.087	-0.148	0.146	0.092
	OPEN133	-0.047	-0.149	-0.144	0.064
	OPEN19	-0.073	0.088	0.066	-0.002
	OPEN104	0.432	0.059	0.057	-0.088
	OPEN135	0.403	-0.094	0.090	0.074
	OPEN80	0.231	-0.021	0.063	0.275
	OPEN143	-0.082	-0.013	0.519	-0.114
	OPEN115	0.181	0.004	0.353	0.004
	OPEN59	-0.040	-0.047	0.145	-0.266
	OPEN78	0.165	0.065	0.106	0.036
	OPEN75	0.053	-0.079	0.066	0.084
	OPEN102	0.002	0.494	0.053	0.121
	OPEN107	-0.022	-0.254	0.408	0.055
	OPEN76	0.091	0.301	0.084	0.007
	OPEN94	0.085	-0.003	-0.002	0.079
	OPEN71	0.025	0.159	0.158	0.087
	OPEN7	-0.118	0.138	0.077	0.022
	OPEN44	0.219	0.135	-0.019	0.032
	OPEN21	0.099	-0.271	0.270	-0.114
	OPEN105	0.037	0.274	0.022	0.141
	OPEN18	-0.016	0.122	-0.067	0.159
	OPEN113	-0.231	-0.228	0.249	0.104
	OPEN148	0.026	0.560	0.150	0.126
	OPEN64	0.180	0.443	-0.011	-0.032
	OPEN50	0.249	0.142	-0.091	0.454
	OPEN89	-0.021	0.161	-0.058	-0.120
	OPEN110	0.025	0.066	0.006	-0.050
	OPEN152	0.028	-0.016	-0.150	0.070
	OPEN129	0.526	0.256	0.110	0.045
	OPEN8	0.256	0.268	-0.117	0.197
	OPEN53	0.060	0.319	0.051	-0.081
	OPEN63	0.313	0.051	-0.038	0.252
	OPEN66	0.175	0.034	0.348	-0.319
	OPEN27	-0.013	-0.201	0.062	0.029
	OPEN83	0.075	0.196	0.001	0.060
	OPEN95	0.129	0.171	-0.026	0.034
	OPEN70	0.072	0.455	-0.037	-0.029
	OPEN86	0.175	-0.242	0.419	-0.015
	OPEN85	-0.048	0.139	0.009	0.490
	OPEN136	0.304	0.244	-0.042	-0.055
	OPEN16	0.201	0.389	-0.102	-0.196
	OPEN29	0.300	0.234	-0.065	0.247
	OPEN25	-0.045	-0.069	0.048	-0.087
	OPEN147	0.067	0.033	-0.077	-0.009
	OPEN144	0.446	0.213	0.038	-0.056
	OPEN72	0.046	-0.473	0.096	-0.042
	OPEN140	-0.109	0.189	-0.011	0.009
	OPEN55	0.145	0.355	0.060	0.018
	OPEN61	-0.041	-0.261	0.031	0.349
	OPEN56	0.277	0.485	-0.005	0.030
	OPEN58	0.300	0.222	-0.035	0.057
	OPEN901	0.196	0.023	0.043	-0.462
	OPEN37	0.151	-0.012	0.461	-0.173
	OPEN74	-0.057	-0.287	-0.002	-0.013
	OPEN91	0.050	0.307	-0.044	-0.021
	OPEN97	-0.010	0.529	0.001	0.007
	OPEN93	0.532	0.016	0.092	0.066
	OPEN67	0.164	0.078	0.361	-0.027
	OPEN20	0.289	0.088	0.067	0.109
	OPEN17	0.048	0.093	0.102	0.048
	OPEN127	-0.055	0.120	0.015	-0.041
	OPEN2	-0.143	0.245	0.153	0.057
	OPEN124	0.032	0.352	0.150	0.094
	OPEN114	-0.125	-0.322	0.107	0.372
	OPEN6	0.139	0.353	0.117	0.084
	OPEN28	-0.020	0.084	-0.030	0.071
	OPEN92	0.199	0.060	-0.014	0.630
	OPEN132	0.110	0.088	0.181	-0.047
	OPEN77	0.135	0.228	-0.033	0.180
	OPEN45	-0.157	0.086	0.409	-0.024
	OPEN31	0.059	0.054	-0.089	0.434
	OPEN35	0.188	0.284	-0.057	-0.001


	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	1.000
	2	0.244	1.000
	3	0.225	0.363	1.000
	4	0.103	0.247	0.182	1.000
	5	0.114	0.229	0.046	0.255	1.000
	6	0.235	0.303	0.241	0.295	0.226
	7	0.234	0.357	0.391	0.308	0.279
	8	-0.066	-0.045	-0.049	-0.035	-0.005
	9	0.178	0.144	0.130	0.203	0.058


	GEOMIN	FACTOR	CORRELATIONS
	6	7	8	9
	________	________	________	________
	6	1.000
	7	0.393	1.000
	8	-0.058	-0.085	1.000
	9	0.160	0.207	-0.156	1.000


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN145	OPEN42	OPEN10	OPEN15	OPEN134
	________	________	________	________	________
	1	0.565	0.698	0.452	0.586	0.452


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN900	OPEN109	OPEN88	OPEN46	OPEN1
	________	________	________	________	________
	1	0.428	0.786	0.714	0.203	0.410


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN99	OPEN11	OPEN116	OPEN4	OPEN112
	________	________	________	________	________
	1	0.350	0.693	0.093	0.616	0.518


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN40	OPEN9	OPEN13	OPEN118	OPEN121
	________	________	________	________	________
	1	0.389	0.786	0.585	0.089	0.505


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN151	OPEN90	OPEN5	OPEN87	OPEN30
	________	________	________	________	________
	1	0.706	0.734	0.462	0.397	0.440


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN146	OPEN43	OPEN139	OPEN3	OPEN48
	________	________	________	________	________
	1	0.485	0.483	0.559	0.490	0.679


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN22	OPEN125	OPEN60	OPEN32	OPEN49
	________	________	________	________	________
	1	0.513	0.334	0.536	0.560	0.597


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN12	OPEN106	OPEN96	OPEN111	OPEN130
	________	________	________	________	________
	1	0.656	0.538	0.211	0.424	0.617


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN133	OPEN19	OPEN104	OPEN135	OPEN80
	________	________	________	________	________
	1	0.424	0.284	0.427	0.644	0.559


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN143	OPEN115	OPEN59	OPEN78	OPEN75
	________	________	________	________	________
	1	0.547	0.787	0.581	0.537	0.439


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN102	OPEN107	OPEN76	OPEN94	OPEN71
	________	________	________	________	________
	1	0.252	0.642	0.306	0.343	0.550


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN7	OPEN44	OPEN21	OPEN105	OPEN18
	________	________	________	________	________
	1	0.556	0.632	0.431	0.595	0.564


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN113	OPEN148	OPEN64	OPEN50	OPEN89
	________	________	________	________	________
	1	0.658	0.362	0.459	0.486	0.511


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN110	OPEN152	OPEN129	OPEN8	OPEN53
	________	________	________	________	________
	1	0.657	0.513	0.452	0.367	0.502


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN63	OPEN66	OPEN27	OPEN83	OPEN95
	________	________	________	________	________
	1	0.586	0.580	0.813	0.591	0.576


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN70	OPEN86	OPEN85	OPEN136	OPEN16
	________	________	________	________	________
	1	0.505	0.599	0.379	0.504	0.669


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN29	OPEN25	OPEN147	OPEN144	OPEN72
	________	________	________	________	________
	1	0.443	0.780	0.702	0.635	0.754


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN140	OPEN55	OPEN61	OPEN56	OPEN58
	________	________	________	________	________
	1	0.462	0.571	0.773	0.474	0.482


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN901	OPEN37	OPEN74	OPEN91	OPEN97
	________	________	________	________	________
	1	0.631	0.668	0.653	0.162	0.375


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN93	OPEN67	OPEN20	OPEN17	OPEN127
	________	________	________	________	________
	1	0.639	0.768	0.533	0.459	0.491


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN2	OPEN124	OPEN114	OPEN6	OPEN28
	________	________	________	________	________
	1	0.657	0.484	0.737	0.437	0.835


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN92	OPEN132	OPEN77	OPEN45	OPEN31
	________	________	________	________	________
	1	0.434	0.762	0.423	0.714	0.477


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN35
	________
	1	0.439


	FACTOR	STRUCTURE
	1	2	3	4	5
	________	________	________	________	________
	OPEN145	0.208	0.374	0.489	0.234	0.134
	OPEN42	-0.049	-0.394	-0.075	0.021	-0.225
	OPEN10	-0.196	-0.558	-0.264	-0.378	-0.182
	OPEN15	0.173	0.451	0.256	0.335	0.306
	OPEN134	0.066	0.246	0.278	0.138	0.168
	OPEN900	0.232	0.697	0.152	0.310	0.236
	OPEN109	0.373	0.271	0.048	0.011	0.088
	OPEN88	0.251	0.483	0.215	0.199	0.234
	OPEN46	0.108	0.357	0.205	0.849	0.412
	OPEN1	0.066	0.407	0.683	0.179	0.118
	OPEN99	0.044	0.626	0.289	0.388	0.576
	OPEN11	-0.256	-0.301	-0.061	0.010	-0.009
	OPEN116	0.100	0.253	0.244	0.947	0.249
	OPEN4	0.557	-0.063	0.057	0.058	0.119
	OPEN112	0.314	0.473	0.575	0.168	0.156
	OPEN40	0.028	-0.435	-0.384	-0.298	-0.277
	OPEN9	0.098	0.063	0.056	0.106	0.253
	OPEN13	0.276	0.435	0.560	0.199	0.082
	OPEN118	0.082	0.270	0.218	0.946	0.246
	OPEN121	0.121	0.322	0.551	0.213	0.132
	OPEN151	-0.241	0.002	-0.024	-0.140	-0.200
	OPEN90	-0.145	0.085	0.303	0.045	-0.058
	OPEN5	0.379	0.646	0.452	0.160	0.160
	OPEN87	0.235	0.361	0.065	0.208	0.738
	OPEN30	0.265	0.319	0.581	0.300	0.135
	OPEN146	0.325	0.463	0.529	0.264	0.432
	OPEN43	0.622	0.296	0.128	-0.004	0.061
	OPEN139	0.190	0.228	0.355	0.157	0.350
	OPEN3	0.176	0.282	0.615	0.148	0.195
	OPEN48	0.218	0.434	0.289	0.359	0.277
	OPEN22	-0.152	-0.167	-0.126	-0.385	-0.265
	OPEN125	0.622	0.611	0.334	0.091	-0.042
	OPEN60	0.079	-0.095	-0.439	-0.051	0.011
	OPEN32	0.248	0.441	0.493	0.250	0.343
	OPEN49	0.285	0.269	0.218	0.208	0.027
