Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	11:56	AM

INPUT	INSTRUCTIONS
	OPEN99	0.000
	OPEN11	-0.002	0.000
	OPEN116	0.005	0.025	0.000
	OPEN4	-0.137	0.013	0.115	0.000
	OPEN112	0.043	-0.100	0.019	-0.001	0.000
	OPEN40	-0.054	0.091	0.047	0.026	-0.032
	OPEN9	0.032	-0.041	0.012	-0.033	0.036
	OPEN13	0.041	0.040	0.070	0.102	0.026
	OPEN118	-0.001	0.021	0.111	0.068	0.031
	OPEN121	-0.008	0.003	0.032	-0.022	0.090
	OPEN151	-0.032	0.039	-0.054	-0.113	-0.042
	OPEN90	-0.007	-0.031	-0.034	0.052	-0.087
	OPEN5	0.047	-0.021	0.004	-0.053	0.006
	OPEN87	-0.067	0.001	0.088	0.057	0.048
	OPEN30	0.046	-0.003	0.050	0.074	0.068
	OPEN146	0.063	-0.014	0.049	0.050	0.024
	OPEN43	0.121	-0.084	0.100	0.075	0.045
	OPEN139	0.034	-0.019	0.054	0.052	0.012
	OPEN3	-0.020	-0.043	0.017	0.024	-0.024
	OPEN48	-0.058	0.082	-0.012	0.069	-0.055
	OPEN22	0.037	0.057	0.092	0.011	0.048
	OPEN125	-0.074	-0.003	0.003	0.014	-0.035
	OPEN60	0.000	-0.060	-0.061	-0.021	0.071
	OPEN32	-0.019	0.038	0.006	-0.016	-0.014
	OPEN49	-0.045	-0.012	-0.073	-0.054	-0.014
	OPEN12	0.095	-0.020	0.012	-0.025	-0.040
	OPEN106	0.086	-0.029	-0.010	0.030	-0.010
	OPEN96	-0.089	0.030	-0.129	-0.012	-0.058
	OPEN111	-0.043	-0.044	0.022	-0.011	-0.050
	OPEN130	0.067	-0.081	-0.070	-0.061	0.044
	OPEN133	-0.002	0.050	0.038	-0.011	-0.031
	OPEN19	-0.085	0.062	0.073	0.032	0.040
	OPEN104	-0.034	0.030	0.003	0.000	0.053
	OPEN135	0.080	0.052	-0.063	-0.115	0.075
	OPEN80	0.005	0.078	-0.067	-0.027	-0.038
	OPEN143	-0.024	0.065	-0.014	0.019	-0.104
	OPEN115	0.059	0.004	-0.089	-0.056	-0.091
	OPEN59	0.002	-0.005	0.036	0.114	0.049
	OPEN78	0.025	0.031	-0.007	0.035	0.014
	OPEN75	-0.038	-0.004	0.016	0.036	-0.015
	OPEN102	0.006	-0.004	-0.038	-0.061	-0.050
	OPEN107	0.006	0.045	-0.017	0.028	-0.047
	OPEN76	-0.047	0.042	-0.035	-0.036	0.032
	OPEN94	0.015	-0.077	-0.121	-0.058	0.018
	OPEN71	-0.014	0.008	-0.029	-0.036	0.081
	OPEN7	-0.047	0.016	0.062	0.013	-0.031
	OPEN44	-0.017	0.020	-0.048	-0.013	-0.083
	OPEN21	0.035	-0.051	-0.047	-0.103	0.043
	OPEN105	0.021	0.089	0.047	-0.066	0.015
	OPEN18	-0.045	-0.006	0.057	0.123	-0.102
	OPEN113	0.042	-0.099	-0.059	0.092	-0.055
	OPEN148	-0.054	0.085	-0.003	0.016	-0.087
	OPEN64	0.035	0.072	-0.060	-0.091	-0.014
	OPEN50	0.011	-0.023	-0.060	-0.083	-0.091
	OPEN89	-0.078	0.052	0.074	0.181	-0.010
	OPEN110	-0.036	-0.030	0.056	0.183	-0.047
	OPEN152	0.142	-0.065	-0.042	-0.069	-0.018
	OPEN129	0.036	-0.068	-0.076	-0.051	-0.023
	OPEN8	-0.036	0.009	-0.018	0.014	-0.052
	OPEN53	-0.008	0.019	-0.002	0.011	0.050
	OPEN63	0.036	-0.043	-0.131	-0.057	-0.028
	OPEN66	0.009	-0.098	-0.113	-0.125	0.041
	OPEN27	0.048	-0.089	0.060	0.009	0.037
	OPEN83	0.019	-0.051	0.032	0.113	0.040
	OPEN95	0.065	-0.043	-0.041	0.078	-0.060
	OPEN70	-0.037	0.039	0.021	0.031	0.023
	OPEN86	0.042	-0.030	-0.066	-0.106	-0.009
	OPEN85	-0.066	0.098	-0.030	-0.022	-0.063
	OPEN136	0.058	-0.043	-0.011	-0.107	0.059
	OPEN16	-0.045	0.034	0.030	0.066	-0.081
	OPEN29	-0.104	0.011	-0.022	-0.019	-0.011
	OPEN25	-0.003	0.023	-0.002	0.039	0.085
	OPEN147	-0.038	0.054	0.008	0.056	-0.048
	OPEN144	0.004	-0.078	0.016	-0.092	-0.032
	OPEN72	0.001	-0.023	0.004	-0.073	-0.016
	OPEN140	-0.046	-0.021	-0.005	-0.034	-0.066
	OPEN55	0.048	0.034	-0.098	-0.148	-0.063
	OPEN61	-0.032	-0.068	-0.007	0.031	0.135
	OPEN56	0.001	0.005	-0.019	-0.085	-0.029
	OPEN58	0.015	0.016	-0.002	-0.046	-0.007
	OPEN901	0.072	0.007	-0.019	0.019	-0.044
	OPEN37	-0.055	0.063	-0.083	-0.046	-0.016
	OPEN74	0.080	0.069	0.038	0.114	0.034
	OPEN91	-0.026	-0.011	-0.025	-0.005	-0.055
	OPEN97	-0.013	0.029	-0.003	-0.027	-0.040
	OPEN93	0.094	-0.092	-0.055	-0.063	0.040
	OPEN67	0.027	-0.022	-0.033	0.037	-0.007
	OPEN20	0.008	-0.025	-0.060	0.043	0.072
	OPEN17	0.020	-0.003	0.040	0.019	-0.051
	OPEN127	-0.047	-0.066	0.022	-0.040	-0.031
	OPEN2	-0.031	-0.008	0.067	0.052	0.039
	OPEN124	-0.021	0.044	0.016	0.005	-0.108
	OPEN114	0.041	0.000	0.041	-0.026	0.096
	OPEN6	-0.027	-0.001	-0.044	-0.013	0.058
	OPEN28	0.007	0.017	0.038	-0.018	-0.036
	OPEN92	0.004	0.003	-0.067	-0.127	-0.047
	OPEN132	0.100	0.000	-0.070	-0.091	0.064
	OPEN77	0.024	-0.042	-0.021	0.033	0.064
	OPEN45	-0.010	0.040	-0.024	-0.049	-0.135
	OPEN31	0.022	0.124	0.022	0.006	-0.015
	OPEN35	0.043	0.002	0.045	0.036	0.022


	THETA
	OPEN40	OPEN9	OPEN13	OPEN118	OPEN121
	________	________	________	________	________
	OPEN40	0.000
	OPEN9	-0.059	0.000
	OPEN13	-0.051	0.076	0.000
	OPEN118	0.026	0.005	0.116	0.000
	OPEN121	0.037	0.060	0.014	0.035	0.000
	OPEN151	-0.028	-0.069	0.040	-0.034	0.046
	OPEN90	-0.056	-0.003	-0.027	-0.042	-0.130
	OPEN5	-0.022	0.027	0.080	-0.001	0.020
	OPEN87	0.139	0.079	0.007	0.055	0.140
	OPEN30	-0.075	0.037	-0.002	-0.013	0.006
	OPEN146	-0.052	-0.046	0.035	0.011	-0.040
	OPEN43	-0.056	-0.026	0.006	0.020	0.026
	OPEN139	0.047	0.037	-0.005	-0.012	0.018
	OPEN3	-0.025	0.010	-0.011	0.013	0.003
	OPEN48	0.018	0.001	0.005	-0.015	-0.014
	OPEN22	0.010	0.018	-0.013	0.046	-0.020
	OPEN125	-0.030	0.120	0.022	0.005	0.000
	OPEN60	-0.021	-0.053	0.003	-0.020	0.047
	OPEN32	0.032	-0.131	-0.029	0.024	-0.018
	OPEN49	0.037	0.035	0.050	-0.072	0.065
	OPEN12	0.019	0.058	-0.035	0.012	-0.026
	OPEN106	0.047	-0.025	-0.042	-0.047	0.014
	OPEN96	0.023	-0.017	-0.120	-0.106	-0.074
	OPEN111	0.066	-0.007	-0.029	0.014	-0.054
	OPEN130	0.032	0.053	0.020	-0.015	0.059
	OPEN133	-0.003	0.059	0.032	-0.003	-0.015
	OPEN19	0.145	-0.033	0.059	0.092	-0.041
	OPEN104	0.055	0.008	0.005	0.010	0.002
	OPEN135	0.052	0.032	-0.132	-0.025	0.025
	OPEN80	0.021	0.070	0.013	-0.076	0.004
	OPEN143	0.097	0.004	0.010	-0.028	0.010
	OPEN115	-0.093	0.110	0.007	-0.047	0.000
	OPEN59	-0.006	-0.022	0.074	0.009	0.039
	OPEN78	-0.038	0.013	0.006	-0.016	0.007
	OPEN75	0.025	0.031	-0.001	-0.032	0.021
	OPEN102	-0.068	0.060	-0.059	-0.014	-0.034
	OPEN107	0.029	-0.003	-0.035	-0.015	-0.058
	OPEN76	-0.005	0.021	-0.016	-0.017	0.078
	OPEN94	0.063	-0.061	-0.093	-0.088	0.040
	OPEN71	-0.016	-0.092	-0.080	-0.024	0.029
	OPEN7	0.028	-0.068	0.033	0.101	-0.054
	OPEN44	0.044	-0.113	-0.024	-0.043	0.006
	OPEN21	0.045	0.022	-0.022	-0.044	0.049
	OPEN105	-0.011	0.041	0.020	0.083	-0.023
	OPEN18	0.000	0.001	0.068	0.069	0.030
	OPEN113	-0.020	0.032	-0.019	-0.047	-0.063
	OPEN148	-0.078	0.071	0.013	0.002	-0.047
	OPEN64	-0.034	0.015	0.036	-0.020	0.015
	OPEN50	-0.061	-0.016	-0.010	-0.065	0.032
	OPEN89	0.021	-0.044	0.022	0.061	-0.043
	OPEN110	0.016	-0.053	0.046	0.096	-0.075
	OPEN152	0.069	-0.049	-0.112	-0.065	-0.022
	OPEN129	0.033	0.002	-0.010	-0.076	0.022
	OPEN8	0.056	0.012	0.016	0.006	0.001
	OPEN53	-0.052	0.056	0.101	0.000	-0.007
	OPEN63	0.028	-0.009	-0.028	-0.108	0.026
	OPEN66	-0.086	0.014	-0.031	-0.066	-0.021
	OPEN27	-0.029	0.061	0.032	0.055	-0.002
	OPEN83	0.063	0.013	0.078	0.045	-0.018
	OPEN95	0.059	0.061	0.023	-0.059	0.063
	OPEN70	0.037	-0.052	0.042	0.056	0.024
	OPEN86	0.045	0.058	-0.173	-0.085	-0.031
	OPEN85	0.053	-0.041	-0.035	-0.020	-0.057
	OPEN136	0.021	-0.078	-0.119	-0.054	-0.005
	OPEN16	0.026	-0.045	-0.010	0.013	0.005
	OPEN29	0.123	-0.003	-0.083	-0.051	0.054
	OPEN25	0.033	-0.014	0.065	-0.008	-0.001
	OPEN147	0.056	-0.082	-0.013	-0.006	-0.068
	OPEN144	0.006	0.046	-0.058	-0.034	0.059
	OPEN72	0.005	-0.025	0.040	0.016	0.093
	OPEN140	0.048	0.029	0.014	0.017	-0.045
	OPEN55	0.093	-0.009	-0.049	-0.059	-0.058
	OPEN61	-0.034	-0.008	0.020	-0.002	0.028
	OPEN56	-0.048	0.054	-0.052	-0.030	-0.054
	OPEN58	0.034	-0.028	-0.102	-0.008	0.017
	OPEN901	-0.011	0.039	-0.041	0.009	-0.022
	OPEN37	-0.069	0.051	0.004	-0.086	0.007
	OPEN74	0.000	0.022	0.007	0.067	0.000
	OPEN91	-0.042	-0.006	0.014	0.015	-0.098
	OPEN97	-0.088	0.053	0.024	0.013	-0.059
	OPEN93	-0.038	-0.047	-0.076	-0.061	-0.055
	OPEN67	-0.123	-0.087	0.003	-0.024	0.014
	OPEN20	0.011	0.004	0.028	-0.018	-0.047
	OPEN17	0.087	-0.022	0.030	0.040	0.009
	OPEN127	-0.002	0.059	0.047	-0.029	-0.058
	OPEN2	-0.101	0.050	0.085	0.087	-0.065
	OPEN124	0.006	-0.072	-0.009	0.064	-0.065
	OPEN114	-0.058	0.027	-0.070	0.051	0.004
	OPEN6	-0.040	-0.059	0.010	0.000	0.005
	OPEN28	-0.128	0.018	0.050	0.006	-0.005
	OPEN92	-0.059	0.059	-0.023	-0.010	0.024
	OPEN132	-0.046	0.001	-0.067	-0.084	-0.101
	OPEN77	-0.003	-0.039	-0.074	-0.067	-0.097
	OPEN45	-0.138	0.038	0.011	0.021	-0.024
	OPEN31	-0.046	-0.079	0.010	0.052	-0.067
	OPEN35	0.032	-0.074	-0.022	0.025	-0.061


	THETA
	OPEN151	OPEN90	OPEN5	OPEN87	OPEN30
	________	________	________	________	________
	OPEN151	0.000
	OPEN90	0.035	0.000
	OPEN5	0.003	-0.022	0.000
	OPEN87	-0.054	-0.013	0.023	0.000
	OPEN30	-0.046	0.015	-0.006	0.029	0.000
	OPEN146	-0.029	-0.005	0.074	-0.074	-0.026
	OPEN43	-0.109	0.013	-0.041	0.010	0.044
	OPEN139	0.020	-0.056	-0.041	0.051	0.084
	OPEN3	-0.041	0.033	-0.026	-0.038	0.058
	OPEN48	-0.035	0.014	-0.042	0.019	-0.014
	OPEN22	0.017	0.017	-0.017	0.008	0.057
	OPEN125	-0.012	-0.068	0.018	0.020	-0.061
	OPEN60	0.043	-0.013	0.008	-0.034	-0.047
	OPEN32	-0.013	-0.075	0.016	-0.114	0.002
	OPEN49	0.025	-0.040	0.088	-0.046	-0.039
	OPEN12	0.005	-0.029	0.023	0.012	0.119
	OPEN106	0.019	0.055	-0.047	0.014	0.022
	OPEN96	-0.040	0.081	-0.061	-0.050	-0.034
	OPEN111	-0.028	-0.021	-0.019	0.000	0.014
	OPEN130	0.020	-0.010	0.068	-0.068	-0.012
	OPEN133	-0.006	-0.049	-0.078	-0.034	0.018
	OPEN19	-0.022	0.013	-0.026	0.201	0.017
	OPEN104	-0.050	-0.074	0.030	0.001	-0.059
	OPEN135	-0.035	-0.001	-0.029	-0.017	-0.007
	OPEN80	0.035	0.053	-0.007	0.003	-0.020
	OPEN143	0.107	-0.021	-0.035	-0.037	-0.012
	OPEN115	0.089	0.052	0.119	-0.044	-0.012
	OPEN59	-0.039	0.039	0.068	0.057	0.075
	OPEN78	-0.033	0.034	-0.004	-0.025	0.051
	OPEN75	-0.056	-0.029	-0.029	0.027	-0.034
	OPEN102	0.009	0.017	0.001	-0.079	0.003
	OPEN107	0.050	-0.027	0.007	-0.040	-0.042
	OPEN76	-0.011	-0.016	0.020	0.037	0.006
	OPEN94	0.044	0.003	-0.090	-0.053	-0.021
	OPEN71	0.127	0.066	-0.023	0.125	0.066
	OPEN7	-0.013	-0.020	-0.041	0.039	0.021
	OPEN44	-0.019	0.121	0.035	-0.014	0.050
	OPEN21	-0.057	-0.002	0.064	0.030	-0.042
	OPEN105	-0.002	-0.001	0.016	0.070	0.012
	OPEN18	-0.035	-0.020	0.001	0.032	0.029
	OPEN113	-0.076	0.116	0.059	-0.063	-0.003
	OPEN148	0.037	0.036	-0.050	-0.137	0.002
	OPEN64	0.041	-0.002	0.070	-0.051	-0.084
	OPEN50	0.046	0.031	0.024	-0.033	0.002
	OPEN89	-0.103	-0.024	0.023	0.094	-0.007
	OPEN110	-0.018	0.024	-0.009	-0.019	0.048
	OPEN152	0.016	-0.003	-0.030	-0.124	0.047
	OPEN129	-0.058	0.039	-0.002	-0.036	-0.072
	OPEN8	0.043	0.030	-0.030	-0.011	-0.041
	OPEN53	-0.030	-0.037	-0.008	-0.065	0.002
	OPEN63	0.149	-0.027	0.049	-0.092	-0.011
	OPEN66	0.042	0.005	0.017	-0.103	-0.026
	OPEN27	-0.072	-0.081	-0.013	-0.104	-0.031
	OPEN83	-0.076	0.017	-0.041	-0.004	-0.005
	OPEN95	0.006	-0.045	-0.059	0.024	0.017
	OPEN70	0.113	-0.064	0.008	0.033	0.014
	OPEN86	0.055	-0.122	0.063	0.003	0.027
	OPEN85	0.053	-0.010	-0.001	0.046	0.012
	OPEN136	0.002	-0.006	0.051	0.021	-0.021
	OPEN16	0.023	0.007	0.038	-0.055	-0.038
	OPEN29	0.020	-0.039	-0.005	0.071	-0.016
	OPEN25	-0.077	0.005	-0.012	0.116	0.017
	OPEN147	0.021	0.074	0.001	-0.026	-0.067
	OPEN144	0.022	-0.080	-0.046	-0.014	0.001
	OPEN72	-0.080	-0.046	-0.027	-0.042	0.001
	OPEN140	-0.009	0.022	0.029	-0.046	-0.005
	OPEN55	0.041	0.075	-0.058	-0.120	-0.018
	OPEN61	-0.038	-0.031	0.003	0.057	-0.035
	OPEN56	0.047	-0.014	0.029	-0.027	-0.011
	OPEN58	0.089	0.082	-0.034	0.023	0.001
	OPEN901	-0.082	0.022	-0.046	0.035	0.074
	OPEN37	0.006	0.109	-0.025	-0.006	0.017
	OPEN74	0.003	-0.046	-0.064	-0.095	0.030
	OPEN91	-0.019	0.013	-0.030	-0.027	-0.004
	OPEN97	-0.029	0.002	-0.020	-0.098	-0.065
	OPEN93	0.046	0.035	0.003	-0.088	0.028
	OPEN67	-0.069	0.057	-0.047	-0.081	0.011
	OPEN20	-0.044	0.067	-0.072	-0.119	-0.037
	OPEN17	-0.025	-0.062	0.020	0.034	-0.038
	OPEN127	0.060	-0.015	0.054	0.045	-0.051
	OPEN2	-0.081	0.052	0.053	0.011	0.004
	OPEN124	0.049	0.076	-0.029	-0.031	-0.074
	OPEN114	0.010	-0.041	-0.002	-0.069	-0.001
	OPEN6	0.049	-0.012	-0.017	0.042	0.030
	OPEN28	0.074	-0.044	0.022	-0.122	-0.029
	OPEN92	0.050	0.051	0.022	-0.068	-0.047
	OPEN132	-0.034	-0.139	0.003	-0.107	-0.034
	OPEN77	-0.048	0.001	-0.021	0.022	0.000
	OPEN45	0.189	0.041	-0.053	-0.109	-0.044
	OPEN31	-0.016	0.024	-0.008	-0.011	0.055
	OPEN35	-0.038	0.016	-0.023	-0.003	-0.011


	THETA
	OPEN146	OPEN43	OPEN139	OPEN3	OPEN48
	________	________	________	________	________
	OPEN146	0.000
	OPEN43	0.147	0.000
	OPEN139	0.057	0.116	0.000
	OPEN3	0.133	0.115	0.069	0.000
	OPEN48	0.081	0.025	0.076	0.145	0.000
	OPEN22	-0.035	0.067	0.049	-0.046	-0.022
	OPEN125	-0.041	-0.031	0.034	0.010	0.020
	OPEN60	0.017	-0.092	-0.017	0.027	0.013
	OPEN32	0.210	0.022	-0.010	0.108	0.055
	OPEN49	-0.043	-0.012	-0.024	-0.041	0.104
	OPEN12	0.021	0.013	0.007	0.052	-0.059
	OPEN106	-0.062	-0.057	0.043	-0.067	0.026
	OPEN96	-0.025	-0.067	-0.046	0.044	0.076
	OPEN111	0.001	-0.047	0.065	-0.003	-0.010
	OPEN130	-0.067	-0.006	-0.062	0.007	-0.104
	OPEN133	0.079	0.181	0.071	0.027	-0.009
	OPEN19	0.019	-0.024	-0.018	0.022	-0.024
	OPEN104	-0.003	0.060	0.115	0.003	-0.006
	OPEN135	0.019	-0.010	-0.020	0.004	-0.024
	OPEN80	-0.038	-0.030	-0.041	0.099	-0.003
	OPEN143	-0.033	-0.155	-0.048	-0.053	-0.031
	OPEN115	0.031	-0.063	0.013	-0.071	-0.061
	OPEN59	0.047	0.054	-0.012	-0.001	0.051
	OPEN78	0.024	0.061	0.032	-0.006	-0.014
	OPEN75	0.014	-0.033	-0.022	0.027	-0.015
	OPEN102	-0.061	-0.036	-0.014	-0.124	-0.110
	OPEN107	-0.012	-0.004	0.013	0.028	0.047
	OPEN76	-0.025	-0.003	-0.022	-0.061	-0.009
	OPEN94	-0.127	-0.092	0.001	-0.011	0.097
	OPEN71	-0.159	-0.039	-0.055	-0.032	-0.062
	OPEN7	0.065	-0.015	-0.046	-0.050	0.098
	OPEN44	0.089	-0.011	-0.051	0.035	0.085
	OPEN21	-0.051	-0.055	-0.019	0.008	0.041
	OPEN105	-0.027	-0.078	-0.117	-0.037	0.007
	OPEN18	0.081	0.007	-0.012	0.083	-0.020
	OPEN113	0.025	-0.034	-0.062	-0.021	-0.030
	OPEN148	-0.063	-0.014	-0.109	-0.056	-0.051
	OPEN64	-0.064	-0.069	-0.126	-0.075	-0.098
	OPEN50	-0.064	0.024	-0.064	-0.005	-0.017
	OPEN89	0.025	-0.011	0.020	0.043	-0.043
	OPEN110	0.081	-0.004	0.055	-0.034	0.055
	OPEN152	0.006	0.011	0.070	-0.007	0.039
	OPEN129	-0.040	-0.011	-0.004	0.022	0.014
	OPEN8	0.005	-0.073	-0.031	0.021	-0.001
	OPEN53	-0.001	-0.050	0.006	0.017	-0.053
	OPEN63	-0.011	-0.044	-0.009	0.060	0.063
	OPEN66	-0.055	0.040	0.030	-0.072	-0.040
	OPEN27	0.077	0.065	0.145	0.104	-0.036
	OPEN83	-0.033	-0.025	0.037	-0.020	-0.011
	OPEN95	-0.082	-0.008	0.009	-0.024	-0.051
	OPEN70	-0.110	-0.077	-0.097	-0.014	0.076
	OPEN86	-0.027	-0.030	0.034	0.017	0.039
	OPEN85	-0.089	-0.109	-0.002	-0.111	-0.107
	OPEN136	0.039	-0.034	-0.009	0.005	0.016
	OPEN16	-0.032	-0.025	0.050	-0.008	0.006
	OPEN29	-0.044	-0.100	-0.038	-0.039	0.056
	OPEN25	0.020	0.091	0.015	0.059	0.006
	OPEN147	-0.011	0.100	0.011	0.029	0.046
	OPEN144	-0.074	0.009	0.086	-0.073	-0.051
	OPEN72	0.065	0.177	0.097	0.056	-0.062
	OPEN140	-0.003	-0.021	-0.069	-0.060	-0.085
	OPEN55	-0.106	-0.095	-0.016	-0.064	-0.023
	OPEN61	-0.017	-0.005	-0.008	0.032	0.006
	OPEN56	-0.048	-0.001	-0.056	-0.067	-0.023
	OPEN58	0.026	0.008	-0.022	-0.035	0.073
	OPEN901	-0.011	-0.033	0.002	0.002	0.015
	OPEN37	-0.013	0.021	-0.015	-0.003	-0.056
	OPEN74	0.128	0.084	0.083	0.101	0.062
	OPEN91	0.005	0.008	-0.009	0.020	0.019
	OPEN97	-0.031	-0.064	-0.167	-0.017	-0.015
	OPEN93	-0.040	-0.006	0.096	-0.024	0.047
	OPEN67	-0.045	0.094	-0.025	-0.007	-0.012
	OPEN20	-0.031	0.056	-0.064	0.008	0.000
	OPEN17	-0.021	-0.035	-0.016	0.048	-0.006
	OPEN127	-0.048	-0.064	0.039	-0.006	0.072
	OPEN2	-0.028	-0.061	-0.094	-0.061	-0.139
	OPEN124	0.012	-0.023	-0.043	0.003	-0.027
	OPEN114	0.028	-0.022	0.002	-0.011	0.007
	OPEN6	-0.061	-0.054	-0.113	-0.035	-0.049
	OPEN28	0.077	0.018	-0.055	0.040	-0.042
	OPEN92	-0.018	-0.016	-0.007	-0.090	-0.116
	OPEN132	0.065	-0.048	-0.015	-0.086	-0.110
	OPEN77	0.013	0.011	-0.039	-0.075	-0.072
	OPEN45	-0.022	0.004	-0.119	0.016	-0.027
	OPEN31	0.059	0.039	0.030	0.000	-0.027
	OPEN35	0.057	-0.040	0.029	-0.022	-0.019


	THETA
	OPEN22	OPEN125	OPEN60	OPEN32	OPEN49
	________	________	________	________	________
	OPEN22	0.000
	OPEN125	0.018	0.000
	OPEN60	-0.030	0.036	0.000
	OPEN32	-0.112	-0.034	-0.054	0.000
	OPEN49	0.029	0.026	-0.039	0.057	0.000
	OPEN12	-0.017	-0.033	-0.069	0.019	-0.096
	OPEN106	-0.043	-0.030	0.002	0.005	-0.022
	OPEN96	-0.110	-0.003	0.043	0.062	0.059
	OPEN111	0.035	0.025	0.010	0.008	0.001
	OPEN130	-0.066	-0.043	0.006	-0.047	0.047
	OPEN133	0.012	0.094	-0.060	0.104	-0.010
	OPEN19	0.070	0.045	-0.096	-0.001	-0.043
	OPEN104	-0.032	0.027	0.025	0.031	-0.012
	OPEN135	0.021	-0.102	-0.014	0.062	0.014
	OPEN80	-0.053	0.018	-0.023	0.008	0.042
	OPEN143	0.123	-0.027	-0.052	-0.030	0.084
	OPEN115	-0.082	0.034	0.097	0.023	-0.034
	OPEN59	0.035	0.001	-0.046	0.047	0.069
	OPEN78	0.104	-0.087	0.003	-0.060	-0.014
	OPEN75	0.024	0.049	-0.030	0.064	-0.057
	OPEN102	0.048	-0.027	0.021	-0.158	0.010
	OPEN107	-0.008	0.004	0.060	-0.017	0.042
	OPEN76	0.087	-0.049	0.026	-0.059	0.042
	OPEN94	-0.069	-0.070	0.143	-0.018	0.012
	OPEN71	0.042	-0.114	0.026	-0.033	0.006
	OPEN7	-0.003	-0.014	0.000	0.059	-0.069
	OPEN44	-0.104	-0.069	0.040	0.014	-0.016
	OPEN21	-0.090	-0.001	0.074	0.008	0.131
	OPEN105	0.062	-0.076	0.016	-0.135	-0.010
	OPEN18	0.005	0.043	-0.026	-0.018	-0.072
	OPEN113	-0.095	-0.002	0.050	-0.024	-0.004
	OPEN148	-0.001	0.040	0.027	-0.089	0.041
	OPEN64	0.026	-0.040	0.071	-0.017	0.022
	OPEN50	0.010	-0.005	0.039	-0.016	0.269
	OPEN89	0.000	-0.004	-0.080	-0.029	-0.027
	OPEN110	-0.024	-0.040	-0.037	-0.017	-0.002
	OPEN152	-0.048	0.020	0.003	0.004	-0.010
	OPEN129	-0.002	0.011	0.127	-0.038	0.028
	OPEN8	-0.024	0.045	0.011	-0.023	-0.049
	OPEN53	0.037	0.070	0.039	-0.040	-0.008
	OPEN63	-0.131	0.007	0.031	0.091	0.067
	OPEN66	-0.015	0.048	0.120	0.016	0.045
	OPEN27	0.034	-0.012	0.046	0.035	-0.173
	OPEN83	0.027	0.053	-0.040	-0.017	0.046
	OPEN95	-0.005	-0.018	-0.065	-0.067	0.060
	OPEN70	0.050	-0.018	0.015	-0.014	0.045
	OPEN86	-0.056	0.022	0.002	-0.016	0.057
	OPEN85	0.059	0.010	0.028	-0.050	-0.034
	OPEN136	0.007	0.001	0.026	0.067	-0.055
	OPEN16	0.016	0.027	0.017	0.024	-0.027
	OPEN29	-0.014	0.032	0.038	-0.063	0.081
	OPEN25	0.021	-0.011	-0.068	-0.143	0.046
	OPEN147	0.011	-0.037	-0.017	0.036	0.040
	OPEN144	0.035	0.048	-0.023	-0.048	0.094
	OPEN72	-0.050	0.058	-0.008	-0.019	-0.012
	OPEN140	-0.001	0.022	-0.037	-0.048	-0.049
	OPEN55	-0.017	0.027	-0.045	-0.070	0.043
	OPEN61	0.063	-0.052	-0.005	-0.143	-0.054
	OPEN56	-0.013	0.066	0.038	-0.009	-0.084
	OPEN58	-0.043	-0.055	-0.085	0.024	-0.031
	OPEN901	-0.002	-0.004	-0.056	-0.095	0.004
	OPEN37	-0.009	0.046	0.014	-0.010	0.044
	OPEN74	-0.078	0.032	-0.005	0.017	-0.098
	OPEN91	0.017	0.005	-0.002	-0.026	-0.038
	OPEN97	-0.028	0.016	-0.024	-0.063	-0.083
	OPEN93	-0.044	0.003	0.037	0.056	0.029
	OPEN67	-0.033	0.020	0.052	0.023	0.057
	OPEN20	-0.060	-0.006	-0.027	-0.026	-0.015
	OPEN17	-0.035	0.013	-0.071	0.063	-0.023
	OPEN127	-0.053	0.143	0.032	-0.056	0.030
	OPEN2	0.003	0.038	-0.032	-0.041	-0.147
	OPEN124	0.052	0.022	-0.004	0.019	-0.004
	OPEN114	-0.019	0.007	-0.025	0.060	-0.044
	OPEN6	-0.044	-0.008	0.024	0.000	-0.002
	OPEN28	-0.035	0.029	0.093	0.121	0.003
	OPEN92	0.029	0.021	0.093	-0.069	0.055
	OPEN132	-0.079	0.037	-0.066	0.045	-0.055
	OPEN77	0.046	-0.028	-0.037	0.003	-0.098
	OPEN45	-0.065	0.036	-0.016	0.054	-0.035
	OPEN31	0.013	0.009	-0.013	-0.059	-0.078
	OPEN35	-0.012	-0.096	-0.006	0.008	-0.151


	THETA
	OPEN12	OPEN106	OPEN96	OPEN111	OPEN130
	________	________	________	________	________
	OPEN12	0.000
	OPEN106	0.117	0.000
	OPEN96	-0.001	0.040	0.000
	OPEN111	0.115	0.149	-0.002	0.000
	OPEN130	0.014	-0.053	0.056	-0.091	0.000
	OPEN133	0.045	0.050	-0.030	0.037	-0.077
	OPEN19	0.104	0.062	-0.064	0.092	-0.101
	OPEN104	-0.056	0.000	0.096	-0.014	-0.008
	OPEN135	0.102	0.038	0.044	-0.049	0.069
	OPEN80	0.088	0.061	0.041	-0.095	-0.005
	OPEN143	-0.031	0.070	0.043	0.017	0.080
	OPEN115	-0.027	-0.002	0.001	-0.031	0.076
	OPEN59	0.029	0.035	-0.062	0.014	-0.021
	OPEN78	-0.026	-0.032	0.052	0.014	-0.034
	OPEN75	0.101	-0.001	-0.028	-0.019	-0.074
	OPEN102	-0.051	0.003	0.001	0.032	0.107
	OPEN107	0.016	0.029	0.020	0.019	-0.046
